           1
           1           2
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
          32
   1.0000000000000000      -0.21830194096289457       0.17106892505234828       0.20576203110265048       -1.3768309561549987       -3.4693106050302201E-002   7.9324719935400884E-002
  0.92924333517018565      -0.22369305717642804       0.11260655108090328       0.16840582493710263       -1.2810123760183618       -5.5799273855481606E-002   6.0002978750761840E-002
  0.86746239111481449      -0.22707543767805913        6.5657864271619876E-002  0.13365219536095274       -1.1993100596326598       -6.7994331089124810E-002   4.4483261146937063E-002
  0.81711468690299949      -0.22903037541778645        3.0533276823798600E-002  0.10355210513026454       -1.1340853819540893       -7.3018828306397693E-002   3.2646521450880137E-002
  0.77172770492207599      -0.23023946373067281        1.3880983329821123E-003   7.4932238403183721E-002  -1.0763203367361776       -7.3544140070169170E-002   2.2531678178461384E-002
  0.72844240497760326      -0.23094716464727325       -2.4173277240271403E-002   4.6297105256425782E-002  -1.0221238280161618       -7.0470382496676143E-002   1.3329555313342232E-002
  0.68534924871713587      -0.23125400692496637       -4.7507051536865082E-002   1.6516118111519269E-002 -0.96900906657466057       -6.4023169648366490E-002   4.5625194365501460E-003
  0.64066852894657389      -0.23118207405680602       -6.9589741880192527E-002  -1.5622658271828455E-002 -0.91478759984798619       -5.3967083608345068E-002  -4.1432092103260414E-003
  0.59213085005513166      -0.23067747368876951       -9.1356451638209255E-002  -5.1834743043275025E-002 -0.85680880531852532       -3.9521708594910436E-002  -1.3182712664076052E-002
  0.53581120144476435      -0.22954617600425253      -0.11412284033068391       -9.5247303532804112E-002 -0.79062985613652748       -1.8875536797848459E-002  -2.3139351680009912E-002
  0.46196286904152728      -0.22712728936368037      -0.14093327096464545      -0.15371978589820448      -0.70534694313717505        1.2786514933588483E-002  -3.5284666952634297E-002
  0.38119099481139773      -0.22304400035347721      -0.16816838211754098      -0.21843186875073026      -0.61339974913174689        5.0263486633184987E-002  -4.7167023834289598E-002
  0.29960685206638499      -0.21691040775223508      -0.19595407422829267      -0.28306640915253756      -0.52097951661917530        8.7112334924231830E-002  -5.7200134023726701E-002
  0.21695664358043140      -0.20789322544010333      -0.22713976523387344      -0.34631233544087220      -0.42654789932525516       0.11917257020699441       -6.4603597193788428E-002
  0.16549367958119870      -0.20045961142881910      -0.24927337192719717      -0.38401894303709061      -0.36670768503571227       0.13474557110989305       -6.7415898829345011E-002
  0.12333315037372829      -0.19314174813082149      -0.26944070588136748      -0.41377196194202887      -0.31678733220597877       0.14433125565968938       -6.8503488117486439E-002
   8.5212561505964943E-002 -0.18547305771311892      -0.28948371564495035      -0.43972757861752848      -0.27078870574497449       0.15024386281555474       -6.8443034446062923E-002
   4.8846746902705185E-002 -0.17715881371825790      -0.31034805584685665      -0.46362696109209395      -0.22602498306295432       0.15327890517259879       -6.7393208567908314E-002
   1.2780076260377823E-002 -0.16790086014214789      -0.33281885953623130      -0.48649985616891606      -0.18068128429512850       0.15368099659187309       -6.5345075102080485E-002
  -2.4213864249679556E-002 -0.15732249530056491      -0.35776815678592144      -0.50912557823645788      -0.13310626497724032       0.15135742142106190       -6.2165993714779405E-002
  -6.3452379417434007E-002 -0.14488360538818132      -0.38635981052638724      -0.53225153363888555       -8.1388655833706886E-002  0.14589172308327983       -5.7578306990980245E-002
 -0.10668682143510939      -0.12972610844920915      -0.42037256464961908      -0.55679041946822727       -2.2837015879512319E-002  0.13641785477655569       -5.1073049945724369E-002
 -0.15675712012968537      -0.11031467780051410      -0.46291844768135632      -0.58416519973365844        4.7083647424484967E-002  0.12124675196192347       -4.1681053151934114E-002
 -0.21943976299739232       -8.3369247399981361E-002 -0.52054384086913585      -0.61728358261831118       0.13782742354101013        9.6739741467365942E-002  -2.7273933936722485E-002
 -0.28204413138795303       -5.3836239883504597E-002 -0.58221361370795244      -0.64971881577356416       0.23193242948151668        6.7505202065611683E-002  -1.0256593929278227E-002
 -0.34207989958789459       -2.3462512416855489E-002 -0.64431733996987883      -0.68093274235104606       0.32525008232092517        3.6615402381167061E-002   8.1182868058020177E-003
 -0.40029076763580024        7.4562045832570617E-003 -0.70636338565522017      -0.71198821362895126       0.41835159928417220        5.6248279737314694E-003   2.7397605649689530E-002
 -0.45730799654286369        3.8658583502382875E-002 -0.76795035313318905      -0.74378989861599121       0.51174025174918181       -2.4160454517195611E-002   4.7181357462028298E-002
 -0.51366884418044234        6.9864113396877633E-002 -0.82870900666645109      -0.77711687731492229       0.60582588398137571       -5.1592129351523776E-002   6.7065957567046308E-002
 -0.56984203183068127       0.10072548621612000      -0.88826832249488352      -0.81264217893683866       0.70091050143172495       -7.5626143558037512E-002   8.6592400753984888E-002
 -0.62625065833675142       0.13078456421064699      -0.94623621748965980      -0.85093861052101760       0.79717482801068051       -9.5297606968633264E-002  0.10519920740310201     
 -0.68099312119192201       0.15832606383026293       -1.0000000000000000      -0.89074736846327596       0.89074736846330926      -0.10925263153662537       0.12154675604187920     
