          41
           1           2
  -1.0000000000000000      -0.68536634729686419        9.8577654161285146E-003  0.50492888270806424     
  -1.0000000000000000      -0.77777767058894776      -0.49015097784151751        1.9698044316964931E-002
          15
 -0.68536634729686419       0.14917384739480902      -0.87961484666890144       -7.9964785820926559E-002  0.29100090681859159      -0.23438772112230477      -0.14917384739480899     
 -0.69559710909727535       0.15150861616575062      -0.88877042986362420       -8.2714302363167500E-002  0.29778396882217589      -0.23171579707616391      -0.15150861607905908     
 -0.70574232894556599       0.15376448249075658      -0.89787963337634824       -8.5328294303543634E-002  0.30443169281425519      -0.22887364019162365      -0.15376448240356475     
 -0.71580215398711522       0.15593871366042730      -0.90693886697024906       -8.7808590197748559E-002  0.31094059287569453      -0.22586823032624442      -0.15593871357289912     
 -0.72577752168073550       0.15802924925283043      -0.91594565771232350       -9.0157177679368788E-002  0.31730800080752047      -0.22270628699336781      -0.15802924916510636     
 -0.73566998686942087       0.16003458524950939      -0.92489844738841220       -9.2376138979940459E-002  0.32353191478685495      -0.21939424753543924      -0.16003458516170888     
 -0.74548159115731916       0.16195367798693275      -0.93379643206872731       -9.4467602848661653E-002  0.32961087880919171      -0.21593825313982296      -0.16195367789915713     
 -0.75521476351240346       0.16378586414879542      -0.94263943406548545       -9.6433708248567618E-002  0.33554388523649914      -0.21234414061267767      -0.16378586406112972     
 -0.76487224398239784       0.16553079373015314      -0.95142779888047291       -9.8276576479367800E-002  0.34133029477245103      -0.20861743846050446      -0.16553079364266782     
 -0.77445702459421006       0.16718837355293764      -0.96016231151721032       -9.9998289383044225E-002  0.34696976970127291      -0.20476336627774816      -0.16718837346569043     
 -0.78397230310814536       0.16875871942806792      -0.96884412789029661      -0.10160087199240961       0.35246221734065597      -0.20078683673213671      -0.16875871934110512     
 -0.79342144646358226       0.17024211546269716      -0.97747471809033581      -0.10308627847253461       0.35780774147025518      -0.19669245963238940      -0.17024211537605494     
 -0.80280796159765222       0.17163897932394606      -0.98605581903294881      -0.10445638054428058       0.36300660008448421      -0.19248454769156031      -0.17163897923765142     
 -0.81213547192996161       0.17294983251239629      -0.99458939459690177      -0.10571295781378517       0.36805916824219931      -0.18816712368688571      -0.17294983242646844     
 -0.81804641182635540       0.17374006114384716       -1.0000000000000000      -0.10645478363959909       0.37120073301167333      -0.18536232939776165      -0.17374006114384744     
           3           1
 -0.68536634729686419      -0.37073269459372837        9.8577654161285146E-003  0.50492888270806424     
  -1.0000000000000000      -0.77777767058894776      -0.49015097784151751        1.9698044316964931E-002
          13
 -0.56742492403264455       0.11990481303315420      -0.77777767058894776       -4.0243023957472923E-002  0.20898759419018864      -0.25057768371823302      -0.11990481303315420     
 -0.57788976170699347       0.12251012081128798      -0.78640195944453195       -4.4365847887050787E-002  0.21642433630954075      -0.25025064007898479      -0.12251012075229603     
 -0.58848232003742162       0.12518017191043762      -0.79524290168660805       -4.8417213306244516E-002  0.22394059222361390      -0.24969748302264097      -0.12518017184650720     
 -0.59914968699388516       0.12788858157466315      -0.80424699919231335       -5.2375462387825825E-002  0.23149167005464177      -0.24891486027524815      -0.12788858150636634     
 -0.60984868261839331       0.13061194941227641      -0.81336817747626666       -5.6224212781725423E-002  0.23903980311425371      -0.24790305093536552      -0.13061194934019416     
 -0.62054540236108457       0.13333018403237695      -0.82256809985065893       -5.9951686644644765E-002  0.24655401639032826      -0.24666503295731676      -0.13333018395706342     
 -0.63121402152802009       0.13602642123099121      -0.83181562806501053       -6.3549848557667252E-002  0.25400939569188241      -0.24520567019703737      -0.13602642115295444     
 -0.64183536399506536       0.13868672458988257      -0.84108588690492203       -6.7013560224744972E-002  0.26138613397813487      -0.24353106954936521      -0.13868672450957692     
 -0.65239552926298860       0.14129970191704636      -0.85035923319795825       -7.0339852156315386E-002  0.26866858110593173      -0.24164810301500433      -0.14129970183487206     
 -0.66288471028346874       0.14385611612465607      -0.85962029052328659       -7.3527341143618072E-002  0.27584440487679757      -0.23956406602925379      -0.14385611604096249     
 -0.67329623624689672       0.14634852927381689      -0.86885711691323420       -7.6575785056929913E-002  0.28290389735258437      -0.23728643898231544      -0.14634852918890751     
 -0.68362582555889573       0.14877099417191900      -0.87806051965185294       -7.9485751929558174E-002  0.28983942222229664      -0.23482272299919932      -0.14877099408605643     
 -0.68536634729686419       0.14917384739480893      -0.87961484666890133       -7.9964785820926573E-002  0.29100090681859153      -0.23438772112230485      -0.14917384739480893     
           4           3
 -0.68536634729686419      -0.52804952094529622        9.8577654161285146E-003  0.25739332406209636     
 -0.77777767058894776      -0.66666650588342158      -0.23522646676227629        1.9698044316964931E-002
           5
 -0.52804952094529622       0.11067344605888522      -0.74657019660791601       -2.3601230935256207E-002  0.18101908646275000      -0.24985491000126822      -0.11067344605888527     
 -0.53735239244655164       0.11274191732469657      -0.75373648002302485       -2.7701445663996176E-002  0.18761435629631373      -0.25030364621286971      -0.11274191728898852     
 -0.54704276852747669       0.11498179312831526      -0.76134818439705942       -3.1858757122368984E-002  0.19449616966394517      -0.25058843609000381      -0.11498179308665940     
 -0.55705870332708796       0.11737073247912269      -0.76935605060698709       -3.6038476793576517E-002  0.20161647231538299      -0.25068653041934463      -0.11737073243145797     
 -0.56742492403264488       0.11990481303315426      -0.77777767058894776       -4.0243023957472979E-002  0.20898759419018886      -0.25057768371823302      -0.11990481303315426     
           5           4
 -0.52804952094529622      -0.37073269459372837        9.8577654161285146E-003  0.25739332406209636     
 -0.77777767058894776      -0.66666650588342158      -0.23522646676227629        1.9698044316964931E-002
          15
 -0.44360409517711941        9.9159610022603040E-002 -0.69150076355878842        1.9698044316964931E-002  0.12242130707712398      -0.23804710652725414       -9.9159610022603040E-002
 -0.44795263341999492        9.9252554308433175E-002 -0.69370841743112277        1.7134143921718508E-002  0.12535442558804477      -0.23898865079301096       -9.9252554306099583E-002
 -0.45249984656520847        9.9429505371270835E-002 -0.69611302646788453        1.4500431931292825E-002  0.12843410748674444      -0.23993533573806963       -9.9429505368437018E-002
 -0.45727150440500836        9.9697917756130794E-002 -0.69873660982994579        1.1786739006416193E-002  0.13167906156588804      -0.24088690943453794       -9.9697917752677390E-002
 -0.46229588677506028       0.10006652928742549      -0.70160414034536600        8.9824284592080108E-003  0.13510993139037131      -0.24184234710469749      -0.10006652928320058     
 -0.46760377928937652       0.10054542228483028      -0.70474368201809023        6.0765290731532541E-003  0.13874930876996910      -0.24279959397491113      -0.10054542227964083     
 -0.47322823823079690       0.10114602070092785      -0.70818635734623703        3.0579945453625104E-003  0.14262157960510802      -0.24375523204057259      -0.10114602069452902     
 -0.47920398994843422       0.10188097214559923      -0.71196602026974964       -8.3856682461287235E-005  0.14675250054651551      -0.24470406312659077      -0.10188097213768268     
 -0.48556629154129599       0.10276384391828633      -0.71611846541605728       -3.3586598010098209E-003  0.15116837404172656      -0.24563861327952383      -0.10276384390846878     
 -0.49234906142768287       0.10380854526820803      -0.72067996965855796       -6.7740257680861731E-003  0.15589467227734938      -0.24654858927805590      -0.10380854525602184     
 -0.49958212912248412       0.10502838773274950      -0.72568497173835589       -1.0334250844108231E-002  0.16095398593077503      -0.24742036126231459      -0.10502838771764100     
 -0.50728760930748540       0.10643473437959494      -0.73116280456628824       -1.4038786315995319E-002  0.16636328436180364      -0.24823660449847937      -0.10643473436093587     
 -0.51547572465006741       0.10803529317120680      -0.73713366110575040       -1.7880690181452601E-002  0.17213070910046904      -0.24897629099093993      -0.10803529314832640     
 -0.52414085953276435       0.10983228618567226      -0.74360440290525120       -2.1845460059939044E-002  0.17825246865644684      -0.24961523728617085      -0.10983228615791331     
 -0.52804952094529622       0.11067344605888510      -0.74657019660791590       -2.3601230935256325E-002  0.18101908646275006      -0.24985491000126828      -0.11067344605888513     
           6           7
  -1.0000000000000000      -0.68536634729686419      -0.49507111729193576        9.8577654161285146E-003
 -0.55555534117789551       0.22222232941105224      -0.49015097784151751        1.9698044316964931E-002
          53
  -1.0000000000000000      -0.46218732769806409        5.5711899567810252E-002 -0.43758079725581511       0.45646691208741952       -8.0554814703131347E-002  0.46218732769806337     
 -0.99466738688141842      -0.46341586178536248        5.0873566451439658E-002 -0.43892472827652856       0.45532349244193443       -8.4301974050073336E-002  0.46341586177393557     
 -0.98942722796682203      -0.46452466132497200        4.6114008445296985E-002 -0.44014351552272640       0.45413700836167348       -8.7965590486332568E-002  0.46452466131393322     
 -0.98427055359127003      -0.46551993553299942        4.1425561800732411E-002 -0.44124378625006139       0.45290877140027602       -9.1551869311946157E-002  0.46551993552230403     
 -0.97918885680218082      -0.46640717480028659        3.6800921098618648E-002 -0.44223140608875744       0.45163974731399481       -9.5066649345224227E-002  0.46640717478989346     
 -0.97417404185295275      -0.46719120820432103        3.2233100865030791E-002 -0.44311154142226783       0.45033058515979335       -9.8515432461978192E-002  0.46719120819419235     
 -0.96921837663448429      -0.46787625363385521        2.7715399505282644E-002 -0.44388871369361693       0.44898164167522847      -0.10190341097584500       0.46787625362395591     
 -0.96431444860441295      -0.46846596125807416        2.3241365369455549E-002 -0.44456684647362993       0.44759300151040560      -0.10523549294598369       0.46846596124837137     
 -0.95945512378863074      -0.46896345094167918        1.8804764736191925E-002 -0.44514930597596769       0.44616449377083378      -0.10851632551263887       0.46896345093214220     
 -0.95463350846257644      -0.46937134412941345        1.4399551501754015E-002 -0.44563893561177537       0.44469570525742513      -0.11175031636472377       0.46937134412001325     
 -0.94984291314993496      -0.46969179065081074        1.0019838364738633E-002 -0.44603808509222415       0.44318599072655712      -0.11494165344218418       0.46969179064151939     
 -0.94507681860347070      -0.46992649082831522        5.6598693020915823E-003 -0.44634863450977053       0.44163448043772935      -0.11809432297078112       0.46992649081910620     
 -0.94032884345674206      -0.47007671320910849        1.3139931382522864E-003 -0.44657201375792382       0.44004008520773347      -0.12121212591902331       0.47007671319995592     
 -0.93559271325641613      -0.47014330818256295       -3.0233619842753383E-003 -0.44670921758394572       0.43840149914738291      -0.12429869295694487       0.47014330817344169     
 -0.93086223060292606      -0.47012671769070097       -7.3577134183311103E-003 -0.44676081650842370       0.43671720021882160      -0.12735749798468646       0.47012671768158609     
 -0.92613124614241826      -0.47002698118780667       -1.1694548289056392E-002 -0.44672696378930127       0.43498544871749062      -0.13039187028566035       0.47002698117867353     
 -0.92139363016548370      -0.46984373795683787       -1.6039347408785497E-002 -0.44660739855493692       0.43320428375229764      -0.13340500534456473       0.46984373794766165     
 -0.91664324457820057      -0.46957622584394754       -2.0397608999808855E-002 -0.44640144518040537       0.43137151776987698      -0.13639997435466700       0.46957622583470326     
 -0.91187391501871706      -0.46922327642769673       -2.4774872391268781E-002 -0.44610800893284086       0.42948472914355695      -0.13937973242148133       0.46922327641835870     
 -0.90707940289812827      -0.46878330659591494       -2.9176741853505061E-002 -0.44572556786455853       0.42754125282443461      -0.14234712545104694       0.46878330658645695     
 -0.90225337714792619      -0.46825430646016464       -3.3608910730864805E-002 -0.44525216088635350       0.42553816903048847      -0.14530489569017313       0.46825430645055927     
 -0.89738938545801117      -0.46763382349497767       -3.8077186032180479E-002 -0.44468537190730806       0.42347228992977282      -0.14825568586291510       0.46763382348519655     
 -0.89248082478933899      -0.46691894274611756       -4.2587513636597706E-002 -0.44402230988111629       0.42134014425534094      -0.15120204182172164       0.46691894273613055     
 -0.88752091094396823      -0.46610626290880636       -4.7146004270903444E-002 -0.44325958455206860       0.41913795977266832      -0.15414641360263584       0.46610626289858170     
