          32
           1           2
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
 -0.12500000000000000        0.0000000000000000       -1.0000000000000000      -0.87500000000000000     
          22
 -0.49473109422681166       0.49473109422681166        0.0000000000000000      -0.98946218845362333        0.0000000000000000       0.98946218845362333       0.41786538298459752     
 -0.49705984922287888       0.49226209079288791       -4.7977584299909917E-003 -0.98932194001576679        4.7977584299909821E-003  0.98932194001576679       0.41780763555152289     
 -0.49924826872905020       0.48965232149165111       -9.5959472373990645E-003 -0.98890059022070143        9.5959472373990801E-003  0.98890059022070131       0.41763419406222330     
 -0.50130364862029941       0.48688924235039954       -1.4414406269899918E-002 -0.98819289097069896        1.4414406269899895E-002  0.98819289097069896       0.41734304874418704     
 -0.50323026678104843       0.48395743712487843       -1.9272829656170044E-002 -0.98718770390592692        1.9272829656170019E-002  0.98718770390592692       0.41692987573003903     
 -0.50502931246843130       0.48083836936995661       -2.4190943098474683E-002 -0.98586768183838780        2.4190943098474686E-002  0.98586768183838780       0.41638792533076646     
 -0.50669868272846341       0.47751002454093239       -2.9188658187531014E-002 -0.98420870726939591        2.9188658187531018E-002  0.98420870726939591       0.41570782163456987     
 -0.50823262905236843       0.47394643087183985       -3.4286198180528617E-002 -0.98217905992420840        3.4286198180528596E-002  0.98217905992420840       0.41487726446454865     
 -0.50962122726895243       0.47011704109552804       -3.9504186173424348E-002 -0.97973826836448041        3.9504186173424369E-002  0.97973826836448041       0.41388061911019530     
 -0.51084963097715175       0.46598594947012623       -4.4863681507025480E-002 -0.97683558044727792        4.4863681507025500E-002  0.97683558044727792       0.41269837255762543     
 -0.51189705235972593       0.46151090953196505       -5.0386142827760841E-002 -0.97340796189169099        5.0386142827760862E-002  0.97340796189169099       0.41130642660601957     
 -0.51273539229110920       0.45664210700234714       -5.6093285288762021E-002 -0.96937749929345629        5.6093285288762042E-002  0.96937749929345629       0.40967518753257531     
 -0.51332741195477549       0.45132062894981823       -6.2006783004957329E-002 -0.96464804090459377        6.2006783004957294E-002  0.96464804090459366       0.40776839791497277     
 -0.51362429762866713       0.44547655471334363       -6.8147742915323564E-002 -0.95910085234201070        6.8147742915323523E-002  0.95910085234201081       0.40554163770786289     
 -0.51356241495958321       0.43902657757372382       -7.4535837385859394E-002 -0.95258899253330698        7.4535837385859394E-002  0.95258899253330709       0.40294039756110789     
 -0.51305897463808847       0.43187105338537152       -8.1187921252716913E-002 -0.94493002802345993        8.1187921252716927E-002  0.94493002802346004       0.39989759720807205     
 -0.51200623530907419       0.42389037613400071       -8.8115859175073544E-002 -0.93589661144307490        8.8115859175073502E-002  0.93589661144307490       0.39633038782159835     
 -0.51026375754846853       0.41494063284207439       -9.5323124706394188E-002 -0.92520439039054292        9.5323124706394174E-002  0.92520439039054292       0.39213605015837583     
