          72
           1           2
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000      -0.86602540378798298       -1.0000000000000000      -0.86602540378798298     
          23
 -0.90000000000000002      -0.78681730327786614       -1.0000000000000000      -0.87424144808651783      -0.90000000000000002      -0.78681730327786603       -1.4311468676808659E-017
 -0.84826485235711990      -0.79342381272858065      -0.94251650261902209      -0.88158201414286730      -0.84826485235711990      -0.79342381272858065        8.6397403120663796E-011
 -0.83790466379247130      -0.79612898402816534      -0.93100518199163473      -0.88458776003129480      -0.83790466379247130      -0.79612898402816534        1.2478457156461786E-010
 -0.83120610673335205      -0.79843809491451145      -0.92356234081483557      -0.88715343879390163      -0.83120610673335205      -0.79843809491451145        1.4410694859634532E-011
 -0.82626635010004967      -0.80054979314581998      -0.91807372233338858      -0.88949977016202209      -0.82626635010004978      -0.80054979314581987       -2.1158075291793921E-013
 -0.82234927275141412      -0.80255665974213020      -0.91372141416823782      -0.89172962193570027      -0.82234927275141412      -0.80255665974213031       -1.9744206269933784E-012
 -0.81909038785324328      -0.80451566111947237      -0.91010043094804816      -0.89390629013274714      -0.81909038785324340      -0.80451566111947237       -1.2911199887000180E-012
 -0.81628232606509865      -0.80646879500081525      -0.90698036229455403      -0.89607643888979471      -0.81628232606509865      -0.80646879500081525       -1.5087930904655877E-013
 -0.81379558926796758      -0.80845173445587049      -0.90421732140885280      -0.89827970495096721      -0.81379558926796758      -0.80845173445587049        1.0141332218438492E-012
 -0.81154347687491712      -0.81049853853766429      -0.90171497430546355      -0.90055393170851583      -0.81154347687491724      -0.81049853853766429        2.1288734664004494E-012
 -0.80946454620291408      -0.81264499014518043      -0.89940505133657112      -0.90293887793908933      -0.80946454620291397      -0.81264499014518043        3.2045546771719557E-012
 -0.80751300340012677      -0.81493167772812758      -0.89723667044458533      -0.90547964192014185      -0.80751300340012677      -0.81493167772812769        4.2660042165465484E-012
 -0.80565302981302089      -0.81740754497308510      -0.89517003312557863      -0.90823060552565016      -0.80565302981302089      -0.81740754497308510        5.3251708598267555E-012
 -0.80385519261921823      -0.82013465084817672      -0.89317243624357578      -0.91126072316464068      -0.80385519261921823      -0.82013465084817661        6.3596281019151490E-012
 -0.80209400122454089      -0.82319520670961555      -0.89121555691615661      -0.91466134078846162      -0.80209400122454100      -0.82319520670961555        7.2775049875239972E-012
 -0.80034608982510802      -0.82670272038679993      -0.88927343313900886      -0.91855857820755560      -0.80034608982510802      -0.82670272038680004        7.8516498858149930E-012
 -0.79858870621541023      -0.83082070963150956      -0.88732078468378917      -0.92313412181278831      -0.79858870621541023      -0.83082070963150945        7.6089308465032701E-012
 -0.79679827972478834      -0.83579605372921495      -0.88533142191643144      -0.92866228192134992      -0.79679827972478834      -0.83579605372921495        5.7322931124037524E-012
 -0.79494888029031885      -0.84202259165801197      -0.88327653365590986      -0.93558065739779106      -0.79494888029031885      -0.84202259165801197        1.5388142149408424E-012
 -0.79301041303552322      -0.85017275625420008      -0.88112268115058134      -0.94463639583800019      -0.79301041303552322      -0.85017275625420008       -9.7124044917684671E-013
 -0.79094654591088343      -0.86149986565236536      -0.87882949545653710      -0.95722207294707262      -0.79094654591088343      -0.86149986565236536        3.2667535343477994E-011
 -0.78871319589138056      -0.87863460500504054      -0.87634799543486719      -0.97626067222782276      -0.78871319589138045      -0.87863460500504054        1.8698811249384661E-010
 -0.78681730327786603      -0.90000000000000002      -0.87424144808651783       -1.0000000000000000      -0.78681730327786603      -0.90000000000000002       -7.8062556418956319E-018
           3           4
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.84314881605123415      -0.82027222831448521      -0.84314881605123415      -0.82027222831448521     
           6
 -0.73824500548303673      -0.74791052902141442      -0.82027222831448521      -0.83101169891268256      -0.73824500548303673      -0.74791052902141442        2.1330108022194448E-013
 -0.74071772093614552      -0.74593171522332868      -0.82301968992905050      -0.82881301691480957      -0.74071772093614552      -0.74593171522332868       -3.0167049414053793E-012
 -0.74295876215935963      -0.74388794894714383      -0.82550973573262187      -0.82654216549682646      -0.74295876215935963      -0.74388794894714383       -1.1786543963054896E-012
 -0.74502859798112886      -0.74174364304665119      -0.82780955331236528      -0.82415960338516792      -0.74502859798112886      -0.74174364304665119        3.6287639559873242E-013
 -0.74697237543986716      -0.73945832545663703      -0.82996930604429675      -0.82162036161848562      -0.74697237543986716      -0.73945832545663703        1.7713677746833412E-012
 -0.74791052902141442      -0.73824500548303673      -0.83101169891268256      -0.82027222831448521      -0.74791052902141442      -0.73824500548303673        2.1330107005754911E-013
           5           3
