          15
           3
          16          13
           1           3
          15           1
          14           1
          13           1
           2
          19          13
           3           4
         217           1
         207           1
           3
          46          13
           4           1
          57           2
          58           2
          59           2
           3
          96          16
           1           7
         159           1
         158           1
         157           1
           2
          22          16
           7           3
         206           2
         198           2
          20
          22          19
           3           2
          22           2
          33           2
          34           2
          26           2
          40           2
          41           2
          42           2
          43           2
          44           2
          45           2
          46           2
          47           2
          48           2
          49           2
          50           2
          51           2
          32           2
          37           2
          38           2
          18           2
          18
          51          19
           2           4
          61           1
          75           1
          74           1
          70           1
          85           1
          84           1
          83           1
          82           1
          81           1
          80           1
          79           1
          78           1
          77           1
          76           1
          65           1
          72           1
          71           1
          53           1
          18
         103          22
           7           2
         163           2
         173           2
         174           2
         169           2
         175           2
         176           2
         177           2
         178           2
         179           2
         180           2
         181           2
         182           2
         183           2
         184           2
         166           2
         171           2
         172           2
         162           2
           2
          51          46
           4           5
         248           1
         238           1
           3
          71          46
           5           1
          91           2
          92           2
          93           2
          18
          76          51
           2           5
          95           1
         109           1
         108           1
         104           1
         119           1
         118           1
         117           1
         116           1
         115           1
         114           1
         113           1
         112           1
         111           1
         110           1
          99           1
         106           1
         105           1
          87           1
           2
          76          71
           5           6
         279           1
         269           1
           5
          96          71
           6           1
         125           2
         126           2
         127           2
         128           2
         129           2
          18
         103          76
           2           6
         131           1
         145           1
         144           1
         140           1
         155           1
         154           1
         153           1
         152           1
         151           1
         150           1
         149           1
         148           1
         147           1
         146           1
         135           1
         142           1
         141           1
         121           1
           2
         103          96
           6           7
         310           1
         300           1
