          12
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7          14
          11          40
           1          41
           1
           1
           1
          41
 -0.99045329106628821       -1.0000000000000000      -0.99625390830863170      -0.98999999999999833        2.2601010101009518E-002  0.49948893315309217        0.0000000000000000     
 -0.98162953253944196      -0.87645238466006148      -0.91884737498923352      -0.98999999999999833        5.2239958225491254E-002  0.49726349832317174        0.0000000000000000     
 -0.97460294834445826      -0.81494671927017459      -0.88014838372822213      -0.98999999999999833        6.6995105225590212E-002  0.49549132775035720        0.0000000000000000     
 -0.96584079499371822      -0.75368776105856417      -0.84144939246720807      -0.98999999999999833        8.1691067422819438E-002  0.49328143032484029        0.0000000000000000     
 -0.95535081314704451      -0.69272962740226707      -0.80275040120622310      -0.98999999999999833        9.6314862113091954E-002  0.49063575831377826        0.0000000000000000     
 -0.94314226986216643      -0.63212616992388937      -0.76405140994526055      -0.98999999999999833       0.11085357034654045       0.48755664895622619        0.0000000000000000     
 -0.91361051283909545      -0.51218393234555992      -0.68664487662480522      -0.98999999999999833       0.13962759198780522       0.48010846228293769        0.0000000000000000     
 -0.87735200689519599      -0.39429839005042555      -0.60923834330432103      -0.98999999999999833       0.16790821450810239       0.47096372631095557        0.0000000000000000     
 -0.85674171318974512      -0.33626375752212734      -0.57053935204333805      -0.98999999999999833       0.18183066423080041       0.46576561653409476        0.0000000000000000     
 -0.83449997127805076      -0.27889871018137680      -0.53184036078235453      -0.98999999999999833       0.19559248114335459       0.46015604018657197        0.0000000000000000     
 -0.81064642995544101      -0.22225392544717898      -0.49314136952137388      -0.98999999999999833       0.20918150778413480       0.45413995287923703        0.0000000000000000     
 -0.78520216191276915      -0.16637944444428501      -0.45444237826039779      -0.98999999999999833       0.22258573933786008       0.44772266934277294        0.0000000000000000     
 -0.75818964512037657      -0.11132462779586734      -0.41574338699942603      -0.98999999999999833       0.23579333424089011       0.44090985873255750        0.0000000000000000     
 -0.70711788218739824       -1.6924813950532823E-002 -0.34789460048899840      -0.98999999999999833       0.25843975422903948       0.42802908012661195        3.4205125522653261E-018
 -0.69954987175378858       -3.8561008361674039E-003 -0.33833685367894362      -0.98999999999999833       0.26157492530445559       0.42612035676786009        0.0000000000000000     
 -0.63493977110657462        9.9759463342842136E-002 -0.26093032035846264      -0.98999999999999833       0.28643219448881452       0.40982508215130231        0.0000000000000000     
 -0.56458765454907933       0.19915592057469531      -0.18352378703797328      -0.98999999999999833       0.31027730417827426       0.39208161715625267        0.0000000000000000     
 -0.52733944910830577       0.24715636807292587      -0.14482479577699781      -0.98999999999999833       0.32179256304779918       0.38268726966954059        0.0000000000000000     
 -0.48875079594556325       0.29397182548936340      -0.10612580451602163      -0.98999999999999833       0.33302354399366152       0.37295484866924744        0.0000000000000000     
 -0.44885578504134771       0.33956093512169172       -6.7426813255045598E-002 -0.98999999999999833       0.34396032534485110       0.36289295196884669        0.0000000000000000     
 -0.40768966043845845       0.38388342264751640       -2.8727821994070042E-002 -0.98999999999999833       0.35459324533210679       0.35251046844717077        0.0000000000000000     
 -0.36528878910671225       0.42690013270350102        9.9711692669046705E-003 -0.98999999999999833       0.36491291062331493       0.34181657019579970        0.0000000000000000     
 -0.27692368054948507       0.50887414792662178        8.7377702587398423E-002 -0.98999999999999833       0.38457839407330557       0.31953005932462258        0.0000000000000000     
 -0.18408167010323287       0.58518337614120652       0.16478423590789124      -0.98999999999999833       0.40288490084195566       0.29611443172119656        0.0000000000000000     
