          13
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7          12
          11          28
           1          29
           1
           1
           1
          29
 -0.99045329106628632       -1.0000000000000000      -0.99625390830847982      -0.99000000000010624        2.2601010101010746E-002  0.49948893315309312       -6.5980545874187493E-019
 -0.98151417010109965      -0.87530099669596806      -0.91812414519412477      -0.98999999999982446        5.2516175035057983E-002  0.49723440283199527       -3.8991681634820314E-017
 -0.96547759812352496      -0.75139006769857131      -0.83999438207912425      -0.99000000000001731        8.2242281738978379E-002  0.49318982866069633        3.7812919493914159E-017
 -0.94240130679272172      -0.62871329235219531      -0.76186461896435420      -0.99000000000003796       0.11167231622863903       0.48736977110622270        1.2889957442451518E-017
 -0.91236837075746335      -0.50771230704808967      -0.68373485584964488      -0.98999999999999733       0.14070033037987653       0.47979518237576646        1.3686552365570865E-017
 -0.87548690858746547      -0.38882271533335289      -0.60560509273490215      -0.98999999999997712       0.16922182334174546       0.47049333098875423       -3.2294227193680583E-017
 -0.83188969354655384      -0.27247251973815406      -0.52747532962014165      -0.98999999999997845       0.19713411773958400       0.45949770361018272        1.3179947855252818E-017
 -0.78173367560888685      -0.15908058096662986      -0.44934556650538876      -0.98999999999998567       0.22433672931356130       0.44684788449861762        2.8835170667017368E-017
 -0.72519941643903552       -4.9055109998357549E-002 -0.37121580339064647      -0.98999999999998989       0.25073172866201082       0.43258941300285947        1.9691985707555150E-017
 -0.66249043937000229        5.7207801471171611E-002 -0.29308604027590679      -0.98999999999999000       0.27622409378727697       0.41677361962029047        1.7382542688287130E-017
 -0.59383249671922966       0.15932560696066339      -0.21495627716116270      -0.98999999999998856       0.30072205217490777       0.39945744120708659        3.1435093935306454E-017
 -0.56446856365040710       0.19931411628268000      -0.18339776010673578      -0.98999999999998822       0.31031525516882591       0.39205158131234102        1.8428098835778696E-017
 -0.51947275708026341       0.25693068237035688      -0.13682651404641394      -0.98999999999998833       0.32413741117470807       0.38070321600553608        2.6820565762814105E-017
 -0.43967891551580790       0.34967164942878021       -5.8696750931662212E-002 -0.98999999999999133       0.34638587549427929       0.36057845922636567        1.0892264898080011E-017
 -0.35473822985549902       0.43721464065452625        1.9433012183089109E-002 -0.98999999999999921       0.36738735066207184       0.33915561999398114        2.2189024139572696E-017
 -0.26495648656771309       0.51924450127918331        9.7562775297838203E-002 -0.99000000000000732       0.38706623136748181       0.31651182052961907       -1.2222174003078246E-017
 -0.17065689992828467       0.59546592380449936       0.17569253841258370      -0.99000000000001132       0.40535167363996910       0.29272857851135059        1.1258437524288233E-017
  -7.2178948449112379E-002  0.66560451110938001       0.25382230152732799      -0.99000000000000943       0.42217784988735191       0.26789151361044067        8.9170614840941695E-018
   3.0122847244479029E-002  0.72940776427952458       0.33195206464207427      -0.99000000000000488       0.43748418587513893       0.24209003926053235       -1.0442717621995102E-017
  0.13588020068799078       0.78664599160352389       0.41008182775682400      -0.99000000000000399       0.45121557879377489       0.21541704076928592       -3.9987685247302083E-018
  0.24471238540902093       0.83711313546302279       0.48821159087157379      -0.99000000000000776       0.46332259562875544       0.18796854093127113       -8.1258329446279961E-018
  0.35622760554257277       0.88062751414013418       0.56634135398631924      -0.99000000000001009       0.47376165111947627       0.15984335434590513        8.4606730784500285E-018
  0.47002440629617526       0.91703247587159453       0.64447111710106142      -0.99000000000000365       0.48249516466616471       0.13114273168489288       -1.2485965941314062E-017
  0.58569311918712574       0.94619696279512089       0.72260088021580682      -0.98999999999999599       0.48949169562004080       0.10196999518981148        9.5811181298540048E-018
  0.70281733684900238       0.96801598275783662       0.80073064333055710      -0.98999999999999977       0.49472605646968221        7.2430166712047078E-002  -3.3718037473089629E-018
  0.82097541209818947       0.98241098728817078       0.87886040644530672      -0.98999999999998300       0.49817940351610113        4.2629589634128086E-002  -2.4501216899331805E-018
  0.93974197586382979       0.98933015436970018       0.95699016956005578      -0.98999999999992183       0.49983930470990334        1.2675546033525293E-002   2.9774117270425045E-018
  0.99000000000000066       0.98999999999998078       0.98999999999999633      -0.98999999999999710       0.49999999999999661        3.4712500388170255E-018  -1.6903942979399862E-017
   1.0000000000000000       0.98997348467954782       0.99656739586390164      -0.99000000000003785       0.49999363900140642       -2.5220939842731174E-003  -3.2180043462284929E-017
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           3           1
          12           2
           8          15
           4          25
           1
           1
           1
          25
   1.0000000000000000       0.82454847288288646      -0.99759998498995794      -0.99000000000001720       0.46030834576736035       -2.5220939842713064E-003  -7.1812328141595417E-018
  0.99000000000000110       0.82457727417744919      -0.99000000000094479      -0.99000000000000299       0.46031525516883215        1.3632076265575145E-018  -8.2829049910253374E-018
  0.88109493895794477       0.82115833034667185      -0.90718353721649214      -0.98999999999999488       0.45949505399730628        2.7466879931099024E-002   1.0831110923412194E-017
  0.76265245044356322       0.80963268882663297      -0.81676708944411480      -0.99000000000000710       0.45673006423871054        5.7339188707537132E-002   7.6507441438842653E-018
  0.64517561705715920       0.79002050330314955      -0.72635064167177088      -0.98999999999999988       0.45202512074191514        8.6967950185060316E-002   1.3200664720239035E-017
  0.52916341979412373       0.76240507622465192      -0.63593419389937456      -0.99000000000000044       0.44540020768015459       0.11622731666699418       -1.2707730628178422E-017
  0.41510861863103432       0.72690370368173796      -0.54551774612699233      -0.99000000000000266       0.43688346426708224       0.14499300945607696       -7.2955049470596048E-018
  0.30349565953543545       0.68366717719387304      -0.45510129835464941      -0.98999999999999966       0.42651106523590299       0.17314284672626365        8.3800452692260409E-018
  0.19479861678923549       0.63287914322480476      -0.36468485058232841      -0.98999999999999566       0.41432706718776835       0.20055726248810418        2.0051867266679063E-017
   8.9479179365674899E-002  0.57475532314711131      -0.27426840281000231      -0.98999999999999588       0.40038322146205951       0.22711981444339704        3.9522040051751570E-017
  -1.2015310087297599E-002  0.50954259696907089      -0.18385195503765586      -0.98999999999999932       0.38473875432338861       0.25271767857201227        2.5327860816040146E-017
 -0.10925375532786015       0.43751795471571964       -9.3435507265290582E-002 -0.99000000000000121       0.36746011539897372       0.27724212835013562       -6.9275287705455839E-018
 -0.20182313759479703       0.35898731991809046       -3.0190594929186748E-003 -0.98999999999999988       0.34862069543489616       0.30058899656446186       -1.9724041630457559E-017
 -0.28933026989816979       0.27428425020784958        8.7397388279444835E-002 -0.98999999999999810       0.32830051457006570       0.32265911776078915        4.6896314946308949E-018
 -0.35805453867219483       0.19931411628268209       0.16267395559199263      -0.98999999999999921       0.31031525516882591       0.33999202424563851        8.1016402951382305E-018
 -0.37140346707485278       0.18376852053652226       0.17781383605179246      -0.98999999999999977       0.30658588245194413       0.34335874944772127        3.1902690991165586E-017
 -0.44769412451539436        8.7824595037063941E-002  0.26823028382412839      -0.99000000000000321       0.28356903163767994       0.36259997026641955        8.3933466916900379E-018
 -0.51787819885659281       -1.3140005981476379E-002  0.35864673159646704      -0.99000000000000399       0.25934772583777727       0.38030105343518650       -1.5693874594105976E-019
 -0.58165758435056469      -0.11869643697003733       0.44906317936882556      -0.99000000000000010       0.23402484466627876       0.39638681388268060       -7.9202637742666338E-018
 -0.63876137906420627      -0.22839634865424141       0.53947962714121123      -0.98999999999999688       0.20770794666122946       0.41078892759532126       -3.1334749864303096E-017
 -0.68894703553088132      -0.34177379239086220       0.62989607491360600      -0.98999999999999877       0.18050881243148431       0.42344622182245795       -1.1920313019693328E-017
 -0.73200139096694672      -0.45834719927733453       0.72031252268595658      -0.98999999999999966       0.15254296987033555       0.43430493490666100        1.9038040282562845E-018
 -0.76774157267729926      -0.57762142560806939       0.81072897045821346      -0.98999999999999244       0.12392920345260888       0.44331894463550958        3.5052461071759440E-017
 -0.79601577480428298      -0.69908985598951701       0.90114541823056382      -0.99000000000000243        9.4789049699484262E-002  0.45044996414496663       -1.0421783588538863E-018
