18
5 3
2
101
-4.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.799999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.699999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.599999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.499999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.399999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.199999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-4.099999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.799999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.699999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.599999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.499999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.399999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.200000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-3.099999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.900000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.800000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.700000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.600000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.499999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.399999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.199999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.100000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-2.000000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.800000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.700000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.599999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.500000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.400000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.300000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.200000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-1.100000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
-9.999999999999995e-02 -4.999999999999999e-01 -4.999999999999999e-01
-9.000000000000001e-02 -4.999999999999999e-01 -4.999999999999999e-01
-8.000000000000000e-02 -4.999999999999999e-01 -4.999999999999999e-01
-6.999999999999999e-02 -4.999999999999999e-01 -4.999999999999999e-01
-5.999999999999998e-02 -4.999999999999999e-01 -4.999999999999999e-01
-4.999999999999998e-02 -4.999999999999999e-01 -4.999999999999999e-01
-3.999999999999997e-02 -4.999999999999999e-01 -4.999999999999999e-01
-3.000000000000002e-02 -4.999999999999999e-01 -4.999999999999999e-01
-2.000000000000001e-02 -4.999999999999999e-01 -4.999999999999999e-01
-1.000000000000001e-02 -4.999999999999999e-01 -4.999999999999999e-01
0.000000000000000e+00 -4.999999999999999e-01 -4.999999999999999e-01
1.000000000000001e-02 -4.999999999999999e-01 -4.999999999999999e-01
