           5
          12
           0           0
           2           1
          15           2
          16           2
          17           2
          18           2
          19           2
          20           2
          33           2
          26           2
          27           2
          28           2
          36           2
          14           2
          12
           0           0
           3           1
          43           2
          44           2
          45           2
          46           2
          47           2
          48           2
          58           2
          52           2
          53           2
          54           2
          60           2
          42           2
          12
           0           0
           4           1
          66           2
          67           2
          68           2
          69           2
          70           2
          71           2
          81           2
          75           2
          76           2
          77           2
          83           2
          65           2
          12
           0           0
           5           1
          89           2
          90           2
          91           2
          92           2
          93           2
          94           2
         104           2
          98           2
          99           2
         100           2
         106           2
          88           2
          12
           0           0
           6           1
         110           2
         111           2
         112           2
         113           2
         114           2
         115           2
         125           2
         120           2
         121           2
         122           2
         124           2
         109           2
