n_Pa
112
G1 continuity
215
1 4
1 9
1 14
1 19
1 24
2 7
2 12
2 17
2 22
2 27
3 4
3 6
3 8
3 23
4 9
4 24
5 6
5 7
5 10
5 25
6 11
6 26
7 12
7 27
8 9
8 11
8 13
9 14
10 11
10 12
10 15
11 16
12 17
13 14
13 16
13 18
14 19
15 16
15 17
15 20
16 21
17 22
18 19
18 21
18 23
19 24
20 21
20 22
20 25
21 26
22 27
23 24
23 26
25 26
25 27
28 29
28 33
28 39
29 30
29 34
29 40
30 31
30 35
30 41
31 32
31 36
31 42
32 37
32 43
33 34
33 38
34 35
34 38
35 36
35 38
36 37
36 38
37 38
39 40
39 44
40 41
40 44
41 42
41 44
42 43
42 44
43 44
45 46
45 50
45 56
46 47
46 51
46 57
47 48
47 52
47 58
48 49
48 53
48 59
49 54
49 60
50 51
50 55
51 52
51 55
52 53
52 55
53 54
53 55
54 55
56 57
56 61
57 58
57 61
58 59
58 61
59 60
59 61
60 61
62 63
62 67
62 73
63 64
63 68
63 74
64 65
64 69
64 75
65 66
65 70
65 76
66 71
66 77
67 68
67 72
68 69
68 72
69 70
69 72
70 71
70 72
71 72
73 74
73 78
74 75
74 78
75 76
75 78
76 77
76 78
77 78
79 80
79 84
79 90
80 81
80 85
80 91
81 82
81 86
81 92
82 83
82 87
82 93
83 88
83 94
84 85
84 89
85 86
85 89
86 87
86 89
87 88
87 89
88 89
90 91
90 95
91 92
91 95
92 93
92 95
93 94
93 95
94 95
96 97
96 101
96 107
97 98
97 102
97 108
98 99
98 103
98 109
99 100
99 104
99 110
100 105
100 111
101 102
101 106
102 103
102 106
103 104
103 106
104 105
104 106
105 106
107 108
107 112
108 109
108 112
109 110
109 112
110 111
110 112
111 112
