          28
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          20
           1
          20
   1.5703877952312899E-014 -0.95238095238095000       -1.0000000000000000       -1.0000000000000000        4.7184478546569153E-016  -1.6489071849928540E-015   9.9999999999999756E-002
  -7.8646995687934151E-002 -0.94912808857779274      -0.89473684210526305       -1.0000000000000000        4.7184478546569153E-016   8.2579345472330867E-003   9.9658449300668250E-002
 -0.15675675264832081      -0.93939171752641548      -0.78947368421052633       -1.0000000000000000        4.7184478546569153E-016   1.6459459028073681E-002   9.8636130340273631E-002
 -0.23379570203887209      -0.92323834851365305      -0.68421052631578938       -1.0000000000000000        4.7184478546569153E-016   2.4548548714081578E-002   9.6940026593933581E-002
 -0.30923758971875731      -0.90077832542917868      -0.57894736842105265       -1.0000000000000000        4.7184478546569153E-016   3.2469946920469520E-002   9.4581724170063775E-002
 -0.38256707109806548      -0.87216507300482582      -0.47368421052631571       -1.0000000000000000        4.7184478546569153E-016   4.0169542465296887E-002   9.1577332665506717E-002
 -0.45328323146387672      -0.83759404876809496      -0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016   4.7594739303707063E-002   8.7947375120649984E-002
 -0.52090300773564813      -0.79730140786907655      -0.26315789473684198       -1.0000000000000000        4.7184478546569153E-016   5.4694815812243058E-002   8.3716647826253043E-002
 -0.58496448827587999      -0.75156238990131996      -0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016   6.1421271268967403E-002   7.8914050939638603E-002
 -0.64503006821499065      -0.70068943873630840       -5.2631578947368363E-002  -1.0000000000000000        4.7184478546569153E-016   6.7728157162574021E-002   7.3572391067312393E-002
 -0.70068943873630662      -0.64503006821499276        5.2631578947368467E-002  -1.0000000000000000        4.7184478546569153E-016   7.3572391067312198E-002   6.7728157162574243E-002
 -0.75156238990131752      -0.58496448827588210       0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016   7.8914050939638353E-002   6.1421271268967632E-002
 -0.79730140786907444      -0.52090300773565001       0.26315789473684209       -1.0000000000000000        4.7184478546569153E-016   8.3716647826252821E-002   5.4694815812243253E-002
 -0.83759404876809285      -0.45328323146387911       0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016   8.7947375120649762E-002   4.7594739303707313E-002
 -0.87216507300482371      -0.38256707109806781       0.47368421052631582       -1.0000000000000000        4.7184478546569153E-016   9.1577332665506495E-002   4.0169542465297123E-002
 -0.90077832542917768      -0.30923758971875931       0.57894736842105265       -1.0000000000000000        4.7184478546569153E-016   9.4581724170063664E-002   3.2469946920469728E-002
 -0.92323834851365094      -0.23379570203887420       0.68421052631578949       -1.0000000000000000        4.7184478546569153E-016   9.6940026593933359E-002   2.4548548714081801E-002
 -0.93939171752641382      -0.15675675264832259       0.78947368421052633       -1.0000000000000000        4.7184478546569153E-016   9.8636130340273465E-002   1.6459459028073869E-002
 -0.94912808857779063       -7.8646995687935678E-002  0.89473684210526316       -1.0000000000000000        4.7184478546569153E-016   9.9658449300668028E-002   8.2579345472332463E-003
 -0.95238095238094833        1.3312649586969651E-014   1.0000000000000000       -1.0000000000000000        4.7184478546569153E-016   9.9999999999999589E-002  -1.3978282066318140E-015
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           3           1
           1          20
           1
          20
  0.95238095238094889        1.5571805769545309E-014  -1.0000000000000000       -1.0000000000000000        4.7184478546569153E-016  -9.9999999999999645E-002  -1.6350396058022580E-015
  0.94912808857779118       -7.8646995687934027E-002 -0.89473684210526305       -1.0000000000000000        4.7184478546569153E-016  -9.9658449300668084E-002   8.2579345472330729E-003
  0.93939171752641382      -0.15675675264832070      -0.78947368421052633       -1.0000000000000000        4.7184478546569153E-016  -9.8636130340273465E-002   1.6459459028073681E-002
  0.92323834851365205      -0.23379570203887229      -0.68421052631578938       -1.0000000000000000        4.7184478546569153E-016  -9.6940026593933470E-002   2.4548548714081589E-002
  0.90077832542917824      -0.30923758971875742      -0.57894736842105265       -1.0000000000000000        4.7184478546569153E-016  -9.4581724170063719E-002   3.2469946920469533E-002
  0.87216507300482415      -0.38256707109806581      -0.47368421052631571       -1.0000000000000000        4.7184478546569153E-016  -9.1577332665506550E-002   4.0169542465296908E-002
  0.83759404876809340      -0.45328323146387722      -0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016  -8.7947375120649818E-002   4.7594739303707112E-002
  0.79730140786907544      -0.52090300773564868      -0.26315789473684198       -1.0000000000000000        4.7184478546569153E-016  -8.3716647826252932E-002   5.4694815812243107E-002
  0.75156238990131885      -0.58496448827588021      -0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016  -7.8914050939638491E-002   6.1421271268967431E-002
  0.70068943873630740      -0.64503006821499143       -5.2631578947368363E-002  -1.0000000000000000        4.7184478546569153E-016  -7.3572391067312282E-002   6.7728157162574104E-002
  0.64503006821499109      -0.70068943873630707        5.2631578947368467E-002  -1.0000000000000000        4.7184478546569153E-016  -6.7728157162574076E-002   7.3572391067312254E-002
  0.58496448827588077      -0.75156238990131841       0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016  -6.1421271268967487E-002   7.8914050939638436E-002
  0.52090300773564890      -0.79730140786907522       0.26315789473684209       -1.0000000000000000        4.7184478546569153E-016  -5.4694815812243142E-002   8.3716647826252905E-002
  0.45328323146387772      -0.83759404876809340       0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016  -4.7594739303707168E-002   8.7947375120649818E-002
  0.38256707109806648      -0.87216507300482415       0.47368421052631582       -1.0000000000000000        4.7184478546569153E-016  -4.0169542465296977E-002   9.1577332665506550E-002
  0.30923758971875848      -0.90077832542917824       0.57894736842105265       -1.0000000000000000        4.7184478546569153E-016  -3.2469946920469638E-002   9.4581724170063719E-002
  0.23379570203887290      -0.92323834851365205       0.68421052631578949       -1.0000000000000000        4.7184478546569153E-016  -2.4548548714081658E-002   9.6940026593933470E-002
  0.15675675264832140      -0.93939171752641437       0.78947368421052633       -1.0000000000000000        4.7184478546569153E-016  -1.6459459028073751E-002   9.8636130340273520E-002
   7.8646995687934346E-002 -0.94912808857779118       0.89473684210526316       -1.0000000000000000        4.7184478546569153E-016  -8.2579345472331075E-003   9.9658449300668084E-002
  -1.4690205495361481E-014 -0.95238095238094944        1.0000000000000000       -1.0000000000000000        4.7184478546569153E-016   1.5424715770129550E-015   9.9999999999999700E-002
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           4           1
           3          20
           1
          20
  -1.5440844811426790E-014  0.95238095238094789       -1.0000000000000000       -1.0000000000000000        4.7184478546569153E-016   1.6212887051998129E-015  -9.9999999999999534E-002
   7.8646995687933915E-002  0.94912808857779007      -0.89473684210526305       -1.0000000000000000        4.7184478546569153E-016  -8.2579345472330624E-003  -9.9658449300667973E-002
  0.15675675264832059       0.93939171752641282      -0.78947368421052633       -1.0000000000000000        4.7184478546569153E-016  -1.6459459028073661E-002  -9.8636130340273354E-002
  0.23379570203887229       0.92323834851365039      -0.68421052631578938       -1.0000000000000000        4.7184478546569153E-016  -2.4548548714081589E-002  -9.6940026593933304E-002
  0.30923758971875742       0.90077832542917713      -0.57894736842105265       -1.0000000000000000        4.7184478546569153E-016  -3.2469946920469533E-002  -9.4581724170063608E-002
  0.38256707109806570       0.87216507300482315      -0.47368421052631571       -1.0000000000000000        4.7184478546569153E-016  -4.0169542465296901E-002  -9.1577332665506439E-002
  0.45328323146387689       0.83759404876809285      -0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016  -4.7594739303707077E-002  -8.7947375120649762E-002
  0.52090300773564835       0.79730140786907444      -0.26315789473684198       -1.0000000000000000        4.7184478546569153E-016  -5.4694815812243093E-002  -8.3716647826252821E-002
  0.58496448827587999       0.75156238990131785      -0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016  -6.1421271268967403E-002  -7.8914050939638380E-002
  0.64503006821499109       0.70068943873630629       -5.2631578947368363E-002  -1.0000000000000000        4.7184478546569153E-016  -6.7728157162574076E-002  -7.3572391067312171E-002
  0.70068943873630685       0.64503006821499032        5.2631578947368467E-002  -1.0000000000000000        4.7184478546569153E-016  -7.3572391067312226E-002  -6.7728157162573993E-002
  0.75156238990131807       0.58496448827587999       0.15789473684210531       -1.0000000000000000        4.7184478546569153E-016  -7.8914050939638408E-002  -6.1421271268967403E-002
  0.79730140786907500       0.52090300773564835       0.26315789473684209       -1.0000000000000000        4.7184478546569153E-016  -8.3716647826252877E-002  -5.4694815812243093E-002
  0.83759404876809340       0.45328323146387672       0.36842105263157898       -1.0000000000000000        4.7184478546569153E-016  -8.7947375120649818E-002  -4.7594739303707063E-002
