         305
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          14
           1
          14
  0.55979547837378385      -0.77049237559518424       -1.0000000000000000       -1.0000000000000000      -0.12000000000000000        5.8778525229247307E-002   8.0901699437494354E-002
  0.48007794632976181      -0.82252941826164683      -0.84084505690818345       -1.0000000000000000      -0.12000000000000000        5.0408184364624992E-002   8.6365588917472924E-002
  0.39556363413864809      -0.86634801887294755      -0.68169011381629363       -1.0000000000000000      -0.12000000000000000        4.1534181584558051E-002   9.0966541981659502E-002
  0.30709698087116971      -0.90151035645623934      -0.52253517072439593       -1.0000000000000000      -0.12000000000000000        3.2245182991472818E-002   9.4658587427905144E-002
  0.21556191608359260      -0.92766510055753493      -0.36338022763249911       -1.0000000000000000      -0.12000000000000000        2.2634001188777231E-002   9.7404835558541181E-002
  0.12187302788580640      -0.94455092161936960      -0.20422528454060629       -1.0000000000000000      -0.12000000000000000        1.2796667928009670E-002   9.9177846770033815E-002
   2.6966424679250100E-002 -0.95199910209939886       -4.5070341448710249E-002  -1.0000000000000000      -0.12000000000000000        2.8314745913212611E-003   9.9959905720436892E-002
  -6.8209618128786023E-002 -0.94993522224032367       0.11408460164318550       -1.0000000000000000      -0.12000000000000000       -7.1620099035225324E-003   9.9743198335233998E-002
 -0.16270413297958189      -0.93837990364746138       0.27323954473508172       -1.0000000000000000      -0.12000000000000000       -1.7083933962856099E-002   9.8529889882983460E-002
 -0.25557296191648049      -0.91744860324449928       0.43239448782697648       -1.0000000000000000      -0.12000000000000000       -2.6835161001230460E-002   9.6332103340672437E-002
 -0.34588819029909779      -0.88735045966611348       0.59154943091886947       -1.0000000000000000      -0.12000000000000000       -3.6318259981405282E-002   9.3171798264941930E-002
 -0.43274741821968521      -0.84838620361380890       0.75070437401076962       -1.0000000000000000      -0.12000000000000000       -4.5438478913066953E-002   8.9080551379449938E-002
 -0.51528277698469360      -0.80094515305418368       0.90985931710265944       -1.0000000000000000      -0.12000000000000000       -5.4104691583392830E-002   8.4099241070689293E-002
 -0.55979547837378385      -0.77049237559518424        1.0000000000000000       -1.0000000000000000      -0.12000000000000000       -5.8778525229247307E-002   8.0901699437494354E-002
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           2           1
           3          14
           1
          14
 -0.55979547837378019      -0.77049237559518691       -1.0000000000000000       -1.0000000000000000      -0.12000000000000000       -5.8778525229246932E-002   8.0901699437494631E-002
 -0.63391971904168076      -0.71075682780270288      -0.84084505690818290       -1.0000000000000000      -0.12000000000000000       -6.6561570499376485E-002   7.4629466919283807E-002
 -0.70171004342295717      -0.64391963273176167      -0.68169011381629274       -1.0000000000000000      -0.12000000000000000       -7.3679554559410512E-002   6.7611561436834985E-002
 -0.76248911300484379      -0.57064860554208829      -0.52253517072439482       -1.0000000000000000      -0.12000000000000000       -8.0061356865508609E-002   5.9918103581919277E-002
 -0.81564964341498636      -0.49167584611719228      -0.36338022763249828       -1.0000000000000000      -0.12000000000000000       -8.5643212558573573E-002   5.1625963842305188E-002
 -0.86066047220604824      -0.40779042416432087      -0.20422528454060559       -1.0000000000000000      -0.12000000000000000       -9.0369349581635075E-002   4.2817994537253698E-002
 -0.89707186605534828      -0.31983049509078781       -4.5070341448709250E-002  -1.0000000000000000      -0.12000000000000000       -9.4192545935811584E-002   3.3582201984532732E-002
 -0.92452001435156528      -0.22867492543221610       0.11408460164318650       -1.0000000000000000      -0.12000000000000000       -9.7074601506914368E-002   2.4010867170382699E-002
 -0.94273066427006880      -0.13523451150860630       0.27323954473508250       -1.0000000000000000      -0.12000000000000000       -9.8986719748357238E-002   1.4199623708403660E-002
 -0.95152186101650182       -4.0442879048586587E-002  0.43239448782697720       -1.0000000000000000      -0.12000000000000000       -9.9909795406732699E-002   4.2465023001015921E-003
 -0.95080576585897414        5.4752845290244948E-002  0.59154943091887024       -1.0000000000000000      -0.12000000000000000       -9.9834605415192290E-002  -5.7490487554757207E-003
 -0.94058953378358512       0.14940149729782479       0.75070437401077050       -1.0000000000000000      -0.12000000000000000       -9.8761901047276446E-002  -1.5687157216271602E-002
 -0.92097524200418690       0.24255737892996951       0.90985931710265999       -1.0000000000000000      -0.12000000000000000       -9.6702400410439635E-002  -2.5468524787646801E-002
 -0.90576811075728569       0.29430189940471291        1.0000000000000000       -1.0000000000000000      -0.12000000000000000       -9.5105651629515009E-002  -3.0901699437494861E-002
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           3           1
           4          14
           1
          14
 -0.90576811075728680       0.29430189940470858       -1.0000000000000000       -1.0000000000000000      -0.12000000000000000       -9.5105651629515120E-002  -3.0901699437494410E-002
 -0.87186187883630462       0.38325754094351921      -0.84084505690818467       -1.0000000000000000      -0.12000000000000000       -9.1545497277811999E-002  -4.0242041799069518E-002
 -0.82924429122120069       0.46838379982136868      -0.68169011381629496       -1.0000000000000000      -0.12000000000000000       -8.7070650578226078E-002  -4.9180298981243722E-002
 -0.77834116875992299       0.54883012259849606      -0.52253517072439726       -1.0000000000000000      -0.12000000000000000       -8.1725822719791924E-002  -5.7627162872842093E-002
 -0.71966111862578652       0.62379271620974619      -0.36338022763250022       -1.0000000000000000      -0.12000000000000000       -7.5564417455707591E-002  -6.5498235202023358E-002
