         287
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          14
           1
          14
  0.55979547837378385      -0.77049237559518424       -1.0000000000000000       -1.0000000000000000       -8.0000000000000002E-002   5.8778525229247307E-002   8.0901699437494354E-002
  0.48007794632976181      -0.82252941826164683      -0.84084505690818345       -1.0000000000000000       -8.0000000000000002E-002   5.0408184364624992E-002   8.6365588917472924E-002
  0.39556363413864809      -0.86634801887294755      -0.68169011381629363       -1.0000000000000000       -8.0000000000000002E-002   4.1534181584558051E-002   9.0966541981659502E-002
  0.30709698087116971      -0.90151035645623934      -0.52253517072439593       -1.0000000000000000       -8.0000000000000002E-002   3.2245182991472818E-002   9.4658587427905144E-002
  0.21556191608359260      -0.92766510055753493      -0.36338022763249911       -1.0000000000000000       -8.0000000000000002E-002   2.2634001188777231E-002   9.7404835558541181E-002
  0.12187302788580640      -0.94455092161936960      -0.20422528454060629       -1.0000000000000000       -8.0000000000000002E-002   1.2796667928009670E-002   9.9177846770033815E-002
   2.6966424679250100E-002 -0.95199910209939886       -4.5070341448710249E-002  -1.0000000000000000       -8.0000000000000002E-002   2.8314745913212611E-003   9.9959905720436892E-002
  -6.8209618128786023E-002 -0.94993522224032367       0.11408460164318550       -1.0000000000000000       -8.0000000000000002E-002  -7.1620099035225324E-003   9.9743198335233998E-002
 -0.16270413297958189      -0.93837990364746138       0.27323954473508172       -1.0000000000000000       -8.0000000000000002E-002  -1.7083933962856099E-002   9.8529889882983460E-002
 -0.25557296191648049      -0.91744860324449928       0.43239448782697648       -1.0000000000000000       -8.0000000000000002E-002  -2.6835161001230460E-002   9.6332103340672437E-002
 -0.34588819029909779      -0.88735045966611348       0.59154943091886947       -1.0000000000000000       -8.0000000000000002E-002  -3.6318259981405282E-002   9.3171798264941930E-002
 -0.43274741821968521      -0.84838620361380890       0.75070437401076962       -1.0000000000000000       -8.0000000000000002E-002  -4.5438478913066953E-002   8.9080551379449938E-002
 -0.51528277698469360      -0.80094515305418368       0.90985931710265944       -1.0000000000000000       -8.0000000000000002E-002  -5.4104691583392830E-002   8.4099241070689293E-002
 -0.55979547837378385      -0.77049237559518424        1.0000000000000000       -1.0000000000000000       -8.0000000000000002E-002  -5.8778525229247307E-002   8.0901699437494354E-002
           0
           1
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           2           1
