           5
          15
           0           0
           2           1
          15           2
          16           2
          17           2
          18           2
          31           2
          32           2
          24           2
          38           2
          39           2
          40           2
          41           2
          30           2
          35           2
          36           2
          14           2
          15
           0           0
           3           1
          47           2
          48           2
          49           2
          50           2
          60           2
          61           2
          54           2
          65           2
          66           2
          67           2
          68           2
          59           2
          63           2
          64           2
          46           2
          17
           0           0
           4           1
          74           2
          75           2
          76           2
          77           2
          78           2
          79           2
          89           2
          90           2
          83           2
          94           2
          95           2
          96           2
          97           2
          88           2
          92           2
          93           2
          73           2
          15
           0           0
           5           1
         103           2
         104           2
         105           2
         106           2
         116           2
         117           2
         110           2
         121           2
         122           2
         123           2
         124           2
         115           2
         119           2
         120           2
         102           2
          15
           0           0
           6           1
         128           2
         129           2
         130           2
         131           2
         142           2
         143           2
         138           2
         144           2
         145           2
         146           2
         147           2
         135           2
         140           2
         141           2
         127           2
