          14
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7           2
          11          50
           1          51
           1
           1
           1
          51
 -0.99045329106627700       -1.0000000000000000      -0.99625390830863247      -0.98999999999999910        2.2601010101008987E-002  0.49948893315309167        0.0000000000000000     
 -0.99000000000000188      -0.98999999999999178      -0.98999999999999744      -0.98999999999999910        2.5000000000000865E-002  0.49937460888595403        5.2220817211242336E-018
 -0.98393799670478055      -0.90094477927947292      -0.93422233378512498      -0.98999999999999910        4.6364257496085234E-002  0.49784571468160266        0.0000000000000000     
 -0.97899942243496874      -0.85157113549595576      -0.90320874678138008      -0.98999999999999910        5.8208944767383697E-002  0.49660015983592543        0.0000000000000000     
 -0.97294365346034339      -0.80233516338442479      -0.87219515977764150      -0.98999999999999910        7.0020604743634890E-002  0.49507283798582102        0.0000000000000000     
 -0.96577412577634603      -0.75326479904621146      -0.84118157277392802      -0.98999999999999910        8.1792535582347781E-002  0.49326461572163294        0.0000000000000000     
 -0.95749490731630216      -0.70438788461807189      -0.81016798577023719      -0.98999999999999910        9.3518057983037917E-002  0.49117651901437775        0.0000000000000000     
 -0.93762524997454189      -0.60731835998900485      -0.74813641124636376      -0.98999999999999910       0.11680493889152632       0.48616520468925717        0.0000000000000000     
 -0.91338071532688270      -0.51135387042258462      -0.68610483672248668      -0.98999999999999910       0.13982672300468271       0.48005050519062248        0.0000000000000000     
 -0.88481632800240995      -0.41671221388939517      -0.62407326219857528      -0.98999999999999910       0.16253116080936209       0.47284629824707408        0.0000000000000000     
 -0.86893523370272652      -0.36995800503771659      -0.59305967519486757      -0.98999999999999910       0.17374744828640623       0.46884093700738438        0.0000000000000000     
 -0.85199939424871685      -0.32361473134046109      -0.56204608819115853      -0.98999999999999910       0.18486515283499033       0.46456955912682796        0.0000000000000000     
 -0.83401841890178829      -0.27770868760472495      -0.53103250118745082      -0.98999999999999910       0.19587796635745230       0.46003458815144371        0.0000000000000000     
 -0.81500250992519196      -0.23226592055677983      -0.50001891418374622      -0.98999999999999910       0.20677964027046947       0.45523859718790871        0.0000000000000000     
 -0.79496245679533584      -0.18731221406336598      -0.46900532718004539      -0.98999999999999910       0.21756398905045515       0.45018430744357729        0.0000000000000000     
 -0.77390963007992319      -0.14287307450212997      -0.43799174017634807      -0.98999999999999910       0.22822489374317595       0.44487458668248975        0.0000000000000000     
 -0.75185597498638235       -9.8973716289509281E-002 -0.40697815317265373      -0.98999999999999910       0.23875630543559762       0.43931244759822563        0.0000000000000000     
 -0.70479331634406650       -1.2887633926671617E-002 -0.34494657864875017      -0.98999999999999910       0.25940826963880370       0.42744280277365987        0.0000000000000000     
 -0.65388420838907069        7.0744312196602377E-002 -0.28291500412484638      -0.98999999999999910       0.27947148903706398       0.41460304728186237        0.0000000000000000     
 -0.59924419282279695       0.15173231366027290      -0.22088342960093596      -0.98999999999999910       0.29890042878213641       0.40082232182583688        0.0000000000000000     
 -0.54099727889657401       0.22989256265747399      -0.15885185507701793      -0.98999999999999910       0.31765099356681858       0.38613190270426062        0.0000000000000000     
 -0.51056442387570067       0.26785391778668571      -0.12783826807331630      -0.98999999999999910       0.32675788431751324       0.37845645064702260        0.0000000000000000     
 -0.47928016046461458       0.30504244831918637       -9.6824681069614810E-002 -0.98999999999999910       0.33567937522808788       0.37056626539187310        0.0000000000000000     
 -0.44716223910703373       0.34143705377677608       -6.5811094065913497E-002 -0.98999999999999910       0.34441040431513581       0.36246582376754399        0.0000000000000000     
 -0.41422888325760265       0.37701708414806262       -3.4797507062212761E-002 -0.98999999999999910       0.35294601766178291       0.35415972190056855        0.0000000000000000     
 -0.38049877904204960       0.41176235160512026       -3.7839200585128652E-003 -0.98999999999999910       0.36128137222850126       0.34565267260747568        0.0000000000000000     
 -0.34599106465482782       0.44565314195790029        2.7229666945186207E-002 -0.98999999999999910       0.36941173860101156       0.33694950272077517        0.0000000000000000     
 -0.31072531950025117       0.47867022583990632        5.8243253948884584E-002 -0.98999999999999910       0.37733250367371496       0.32805515035025079        0.0000000000000000     
 -0.23799493332835991       0.54201320951495713       0.12027482847279838      -0.98999999999999910       0.39252842147454775       0.30971186340645662        0.0000000000000000     
 -0.16247752869131296       0.60164267154499085       0.18230640299671180      -0.98999999999999910       0.40683346918377294       0.29066566421215978        0.0000000000000000     
 -0.12372978951717332       0.63002022385548839       0.21331999000040919      -0.98999999999999910       0.41364121531886694       0.28089312022463397        0.0000000000000000     
  -8.4350128865930185E-002  0.65741946127060347       0.24433357700410668      -0.98999999999999910       0.42021426469875567       0.27096119970151467        0.0000000000000000     
  -4.4360890445689964E-002  0.68382483767965274       0.27534716400780379      -0.98999999999999910       0.42654888782718914       0.26087553793598195        0.0000000000000000     
  -3.7847638341669677E-003  0.70922137088083059       0.30636075101150084      -0.98999999999999910       0.43264149048908784       0.25064185745278172        0.0000000000000000     
   3.7355228395206809E-002  0.73359465108199029       0.33737433801519745      -0.98999999999999910       0.43848861578987108       0.24026596476130960        0.0000000000000000     
  0.12123915592494215       0.77921981110140859       0.39940591253910956      -0.98999999999999910       0.44943404559250927       0.21910964986131998        0.0000000000000000     
  0.20709479559169719       0.82059309287454463       0.46143748706302290      -0.98999999999999910       0.45935945409869083       0.19745605062938104        0.0000000000000000     
  0.29472729215088816       0.85762059690952297       0.52346906158694051      -0.98999999999999910       0.46824231491516299       0.17535431138950974        0.0000000000000000     
