          15
           3
          13          16
          13           2
          14           2
          15           2
           2
          13          19
         207           2
         217           2
           3
          13          46
          59           1
          58           1
          57           1
           3
          16          96
         157           2
         158           2
         159           2
           2
          16          22
         198           1
         206           1
          20
          19          22
          18           1
          38           1
          37           1
          32           1
          51           1
          50           1
          49           1
          48           1
          47           1
          46           1
          45           1
          44           1
          43           1
          42           1
          41           1
          40           1
          26           1
          34           1
          33           1
          22           1
          18
          19          51
          53           2
          71           2
          72           2
          65           2
          76           2
          77           2
          78           2
          79           2
          80           2
          81           2
          82           2
          83           2
          84           2
          85           2
          70           2
          74           2
          75           2
          61           2
          18
          22         103
         162           1
         172           1
         171           1
         166           1
         184           1
         183           1
         182           1
         181           1
         180           1
         179           1
         178           1
         177           1
         176           1
         175           1
         169           1
         174           1
         173           1
         163           1
           2
          46          51
         238           2
         248           2
           3
          46          71
          93           1
          92           1
          91           1
          18
          51          76
          87           2
         105           2
         106           2
          99           2
         110           2
         111           2
         112           2
         113           2
         114           2
         115           2
         116           2
         117           2
         118           2
         119           2
         104           2
         108           2
         109           2
          95           2
           2
          71          76
         269           2
         279           2
           5
          71          96
         129           1
         128           1
         127           1
         126           1
         125           1
          18
          76         103
         121           2
         141           2
         142           2
         135           2
         146           2
         147           2
         148           2
         149           2
         150           2
         151           2
         152           2
         153           2
         154           2
         155           2
         140           2
         144           2
         145           2
         131           2
           2
          96         103
         300           2
         310           2
