          44
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2          49
           1
          49
  0.67343502970147207      -0.67343502970147384       -1.0000000000000000       -1.0000000000000000       -1.0000000000000000E-002  0.10606601717798191       0.10606601717798210     
  0.65061725622188415      -0.69550461131782482      -0.95755868184215009       -1.0000000000000000       -1.0000000000000000E-002  0.10247221785494680       0.10954197628255739     
  0.62707664161328192      -0.71680148158402690      -0.91511736368431329       -1.0000000000000000       -1.0000000000000000E-002   9.8764571054091921E-002  0.11289623334948420     
  0.60283933969233516      -0.73730197950185739      -0.87267604552647626       -1.0000000000000000       -1.0000000000000000E-002   9.4947196001542805E-002  0.11612506177154250     
  0.57793227830105287      -0.75698332884932396      -0.83023472736863690       -1.0000000000000000       -1.0000000000000000E-002   9.1024333832415844E-002  0.11922487429376850     
  0.55238312938973111      -0.77582366348523968      -0.78779340921079644       -1.0000000000000000       -1.0000000000000000E-002   8.7000342878882669E-002  0.12219222699892519     
  0.52622027827318896      -0.79380205164268680      -0.74535209105295652       -1.0000000000000000       -1.0000000000000000E-002   8.2879693828027276E-002  0.12502382313372321     
  0.49947279209444889      -0.81089851918438360      -0.70291077289511794       -1.0000000000000000       -1.0000000000000000E-002   7.8666964754875723E-002  0.12771651677154039     
  0.47217038753090151      -0.82709407179411454      -0.66046945473728025       -1.0000000000000000       -1.0000000000000000E-002   7.4366836036117004E-002  0.13026731630757299     
  0.44434339777883258      -0.84237071607957226      -0.61802813657944289       -1.0000000000000000       -1.0000000000000000E-002   6.9984085150166145E-002  0.13267338778253260     
  0.41602273885299118      -0.85671147956316340      -0.57558681842160508       -1.0000000000000000       -1.0000000000000000E-002   6.5523581369346121E-002  0.13493205803119820     
  0.38723987523864362      -0.87010042953857258      -0.53314550026376639       -1.0000000000000000       -1.0000000000000000E-002   6.0990280350086370E-002  0.13704081765232520     
  0.35802678493427093      -0.88252269077212897      -0.49070418210592692       -1.0000000000000000       -1.0000000000000000E-002   5.6389218627147672E-002  0.13899732379661031     
