          11
           0
           0
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000      -0.25000000000000000        0.0000000000000000     
           2
           2           1
           1          12
           1
          12
  -4.5053227474993407E-002   0.0000000000000000       0.10951772016334846      -0.24133596241692118       0.50412235809915229      -0.39527857386152754       0.68366501973734106     
  -4.0876038184881058E-002  -3.5651628435882259E-003  0.10829705060115073      -0.23661270675979615       0.49927369738155442      -0.38704522662712615       0.68661501678198356     
  -3.6695947346519354E-002  -7.1125468638103271E-003  0.10708017962704534      -0.23188768972260865       0.49443429344282430      -0.37879891048008985       0.68954391410366112     
  -3.2512838987874444E-002  -1.0641836904226753E-002  0.10586737688685584      -0.22716087595469411       0.48960463946935734      -0.37053943969426772       0.69245176293651434     
  -2.8326595427821222E-002  -1.4152714529361510E-002  0.10465891592610707      -0.22243223006212307       0.48478523660405037      -0.36226662686626682       0.69533861657581375     
  -2.4137097445714597E-002  -1.7644858157595929E-002  0.10345507404533039      -0.21770171670123906       0.47997659372166923      -0.35398028316430213       0.69820453033631580     
  -1.9944224453567656E-002  -2.1117943197163924E-002  0.10225613215177942      -0.21296930067392514       0.47517922719806044      -0.34568021858213793       0.70104956150838760     
  -1.5747854670686963E-002  -2.4571642185319782E-002  0.10106237460756996      -0.20823494702446579       0.47039366067315008      -0.33736624219785971       0.70387376931188261     
  -1.1547865300621556E-002  -2.8005624930780959E-002   9.9874089074232883E-002 -0.20349862113787387       0.46562042480762134      -0.32903816243722994       0.70667721484775781     
  -7.3441327102677150E-003  -3.1419558659528481E-002   9.8691566353685298E-002 -0.19876028883953542       0.46086005703319177      -0.32069578734134530       0.70945996104742037     
  -3.1365326109699643E-003  -3.4813108164068525E-002   9.7515100225611037E-002 -0.19401991649602698       0.45611310129638027      -0.31233892483831904       0.71222207261979875     
   0.0000000000000000       -3.7327278236024108E-002   9.6642945169694947E-002 -0.19048780132430659       0.45258646990962947      -0.30610495776998337       0.71426600627769532     
           0
           0
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000      -0.25000000000000000        0.0000000000000000     
           2
           1           1
           3          41
           1
          41
   0.0000000000000000       -3.7327278236024108E-002   9.6642945169694947E-002 -0.19048780132430659       0.45258646990962947      -0.30610495776998337       0.71426600627769532     
   4.2146471790132575E-003  -4.0684451313383295E-002   9.5477758567265369E-002 -0.18574379088910423       0.44786423698282829      -0.29772235790878282       0.71699227401070242     
   8.4335048946233820E-003  -4.4020308827469483E-002   9.4319448872850833E-002 -0.18099765170282392       0.44315694045641618      -0.28932474510570083       0.71969809341006052     
   1.2656698252434031E-002  -4.7334507845507259E-002   9.3168319511537478E-002 -0.17624935306973891       0.43846514628370259      -0.28091192933904752       0.72238353533221056     
   1.6884352132439509E-002  -5.0626703759564989E-002   9.2024676065637190E-002 -0.17149886532466721       0.43378942562519290      -0.27248372180848479       0.72504867212895285     
   2.1116590999907429E-002  -5.3896550457572974E-002   9.0888826091432603E-002 -0.16674615993729766       0.42913035455294446      -0.26403993522361024       0.72769357758148434     
   2.5353538715524364E-002  -5.7143700498452708E-002   8.9761078932338687E-002 -0.16199120961651206       0.42448851374770358      -0.25558038409428829       0.73031832683221065     
   2.9595318345015897E-002  -6.0367805291450027E-002   8.8641745528488247E-002 -0.15723398841450431       0.41986448818871447      -0.24710488502233827       0.73292299631435009     
   3.3842051968458318E-002  -6.3568515279761831E-002   8.7531138222750285E-002 -0.15247447183049448       0.41525886683609647      -0.23861325699418245       0.73550766367936016     
   3.8093860489509516E-002  -6.6745480128534956E-002   8.6429570563201524E-002 -0.14771263691382819       0.41067224230570132      -0.23010532167403555       0.73807240772221783     
   4.2350863444792768E-002  -6.9898348917309838E-002   8.5337357102074449E-002 -0.14294846236624606       0.40610521053636461      -0.22158090369720485       0.74061730830458949     
   4.6613178813668318E-002  -7.3026770336986235E-002   8.4254813191203037E-002 -0.13818192864310647       0.40155837044946285      -0.21303983096306792       0.74314244627593384     
   5.0880922828645175E-002  -7.6130392891358561E-002   8.3182254774010034E-002 -0.13341301805333494       0.39703232360072399      -0.20448193492726346       0.74564790339258602     
   5.5154209786680890E-002  -7.9208865103281401E-002   8.2119998174070244E-002 -0.12864171485787460       0.39252767382422193      -0.19590705089263799       0.74813376223487460     
   5.9433151861632408E-002  -8.2261835725498167E-002   8.1068359880304683E-002 -0.12386800536640388       0.38804502686852110      -0.18731501829846392       0.75060010612233152     
   6.3717858918123399E-002  -8.5288953956161817E-002   8.0027656328865493E-002 -0.11909187803208687       0.38358499002494528      -0.17870568100744050       0.75304701902706239     
   6.8008438327099852E-002  -8.8289869659065490E-002   7.8998203681777263E-002 -0.11431332354411723       0.37914817174795601      -0.17007888758997664       0.75547458548534452     
   7.2304994783354004E-002  -9.1264233588579491E-002   7.7980317602418359E-002 -0.10953233491781457       0.37473518126765681      -0.16143449160524354       0.75788289050753699     
   7.6607630125302320E-002  -9.4211697619280180E-002   7.6974313027935254E-002 -0.10474890758202871       0.37034662819445741      -0.15277235187846969       0.76027201948638212     
   8.0916443157305007E-002  -9.7131914980245176E-002   7.5980503938686994E-002  -9.9963039463609321E-002  0.36598312211594064      -0.14409233277395606       0.76264205810379448     
   8.5231529474827414E-002 -0.10002454049395541        7.4999203124846647E-002  -9.5174731068691398E-002  0.36164527218603060      -0.13539430446325934       0.76499309223623446     
   8.9552981292741043E-002 -0.10288923081974560        7.4030721950283415E-002  -9.0383985560553437E-002  0.35733368670655408      -0.12667814318800347       0.76732520785877489     
   9.3880887277070738E-002 -0.10572564470171063        7.3075370113873633E-002  -8.5590808833800061E-002  0.35304897270133762      -0.11794373151676094       0.76963849094797188     
   9.8215332380496845E-002 -0.10853344322096151        7.2133455408400424E-002  -8.0795209584626063E-002  0.34879173548300385      -0.10919095859544491       0.77193302738366243     
  0.10255639768192670      -0.11131229005209557        7.1205283477221964E-002  -7.5997199376917360E-002  0.34456257821267078      -0.10041972039064528       0.77420890284981891     
  0.10690416023044802      -0.11406185172373469        7.0291157568896506E-002  -7.1196792703950060E-002  0.34036210145277779       -9.1629919925344833E-002  0.77646620273459366     
  0.11125869289398541      -0.11678179788294381        6.9391378289980668E-002  -6.6394007045449760E-002  0.33619090271331942       -8.2821467506441426E-002  0.77870501202969999     
  0.11562006421297365      -0.11947180156333892        6.8506243356221325E-002  -6.1588862919781107E-002  0.33204957599177443       -7.3994280943514845E-002  0.78092541522928016     
  0.11998833825937115      -0.12213153945664675        6.7636047342394770E-002  -5.6781383931039001E-002  0.32793871130709218       -6.5148285758264354E-002  0.78312749622841671     
  0.12436357450132901      -0.12476069218746710        6.6781081431051811E-002  -5.1971596810823327E-002  0.32385889422810799       -5.6283415384058892E-002  0.78531133822145627     
  0.12874582767383208      -0.12735894459095787        6.5941633160452484E-002  -4.7159531454484448E-002  0.31981070539681311       -4.7399611355042524E-002  0.78747702360031691     
  0.13313514765562678      -0.12992598599313313        6.5117986171992090E-002  -4.2345220951635745E-002  0.31579472004694842       -3.8496823484244616E-002  0.78962463385295723     
  0.13753157935274285      -0.13246151049344368        6.4310419957434889E-002  -3.7528701610740393E-002  0.31181150751842174       -2.9575010030160376E-002  0.79175424946219519     
  0.14193516258891675      -0.13496521724927196        6.3519209606299559E-002  -3.2710012977588548E-002  0.30786163076811163       -2.0634137851269115E-002  0.79386594980506753     
  0.14634593200321017      -0.13743681076196052        6.2744625553743216E-002  -2.7889197847495290E-002  0.30394564587763478       -1.1674182547986932E-002  0.79595981305292862     
  0.15076391695511657      -0.13987600116395157        6.1986933329324923E-002  -2.3066302271061635E-002  0.30006410155872543       -2.6951285915550738E-003  0.79803591607248892     
