          34
           1           2
  -1.0000000000000000      -0.77942286340599476       -1.0000000000000000      -0.77942286340599487     
  -1.0000000000000000      -0.86602540378443871       -1.0000000000000000      -0.86602540378443871     
          26
 -0.90000000000000002      -0.78681730327786603       -1.0000000000000000      -0.87424144808651771      -0.90000000000000002      -0.78681730327786603       -1.3010426069826053E-018
 -0.88163063898902727      -0.78839937821236039      -0.97958959887669694      -0.87599930912484480      -0.88163063898902727      -0.78839937821236039        5.5511151231257827E-017
 -0.87030628292641377      -0.78969407005565440      -0.96700698102934857      -0.87743785561739374      -0.87030628292641377      -0.78969407005565440        2.7755575615628914E-017
 -0.85421993269742880      -0.79220221132335833      -0.94913325855269870      -0.88022467924817582      -0.85421993269742880      -0.79220221132335822       -2.7755575615628914E-017
 -0.84497426365238659      -0.79419227613238497      -0.93886029294709616      -0.88243586236931659      -0.84497426365238659      -0.79419227613238497        0.0000000000000000     
 -0.83854482474080794      -0.79593500065831613      -0.93171647193423102      -0.88437222295368467      -0.83854482474080794      -0.79593500065831613       -2.7755575615628914E-017
 -0.83365541717166858      -0.79752949543407259      -0.92628379685740947      -0.88614388381563625      -0.83365541717166858      -0.79752949543407259        1.3877787807814457E-017
 -0.82972862415362680      -0.79902762629575375      -0.92192069350402983      -0.88780847366194859      -0.82972862415362680      -0.79902762629575375        0.0000000000000000     
 -0.82645396909549140      -0.80046176307953409      -0.91828218788387928      -0.88940195897726004      -0.82645396909549140      -0.80046176307953409        6.9388939039072284E-018
 -0.82364567244589904      -0.80185458209881888      -0.91516185827322116      -0.89094953566535429      -0.82364567244589904      -0.80185458209881888        0.0000000000000000     
 -0.82118400500648958      -0.80322343152425568      -0.91242667222943286      -0.89247047947139524      -0.82118400500648958      -0.80322343152425568        0.0000000000000000     
 -0.81898741446812751      -0.80458259686643252      -0.90998601607569729      -0.89398066318492497      -0.81898741446812751      -0.80458259686643252        6.9388939039072284E-018
 -0.81699788386570049      -0.80594462731667493      -0.90777542651744503      -0.89549403035186104      -0.81699788386570049      -0.80594462731667493        1.3877787807814457E-017
 -0.81517264079566887      -0.80732120347872993      -0.90574737866185429      -0.89702355942081102      -0.81517264079566887      -0.80732120347872993        0.0000000000000000     
 -0.81347917734454211      -0.80872377408828966      -0.90386575260504676      -0.89858197120921079      -0.81347917734454211      -0.80872377408828977       -6.9388939039072284E-018
 -0.81189211102286285      -0.81016408403351081      -0.90210234558095870      -0.90018231559278983      -0.81189211102286285      -0.81016408403351081       -1.3877787807814457E-017
 -0.80895756065420543      -0.81321164854343353      -0.89884173406022827      -0.90356849838159270      -0.80895756065420543      -0.81321164854343353        6.9388939039072284E-018
 -0.80627751508085888      -0.81654041305591984      -0.89586390564539886      -0.90726712561768874      -0.80627751508085899      -0.81654041305591984       -1.3877787807814457E-017
