          30
  -1.0000000000000000      -0.19550488543152897       -1.0000000000000000       0.43054628264866507     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           2
           2           1
           1          10
          10
 -0.83498430482786046        1.6574763159366256E-002 -0.32084839846649760        0.0000000000000000       0.86701385658318197       -1.0414042588321496E-002 -0.50182480972079158     
 -0.78914679469761395        7.9534806224429253E-002 -0.28949336020210109       -4.1720901481714326E-002  0.83589689327978833       -4.9952395342878805E-002 -0.45339123497266653     
 -0.73268388663857931       0.15188680704843913      -0.25306914012480725       -8.9477179808807802E-002  0.79241402298056607       -9.5288501381093071E-002 -0.39750508907684523     
 -0.70242886800287285       0.18948113574356970      -0.23462850918980191      -0.11424898121661510       0.76698728209553124      -0.11877346210082237      -0.36942615515366128     
 -0.67192074593322137       0.22694953584639302      -0.21684419949806752      -0.13892417601362564       0.73995915370078458      -0.14211383510917697      -0.34253204737798815     
 -0.64138329326901444       0.26418343133868288      -0.19989572657859267      -0.16343940203117707       0.71159653467429007      -0.16523013143707826      -0.31711686541193046     
 -0.61090109461464859       0.30118469702263267      -0.18386491210841530      -0.18780145843302073       0.68207050182002438      -0.18811244491079293      -0.29332218188437287     
 -0.58048912833199051       0.33799269199109044      -0.16878746940142833      -0.21203975330756716       0.65149780931200596      -0.21077438290799788      -0.27121692941492592     
 -0.55012998310381811       0.37465118922692209      -0.15467933129910949      -0.23618502676570244       0.61996688932149091      -0.23323224950492871      -0.25083795215193672     
 -0.50369272524814068       0.43054628264866507      -0.13498189930967580      -0.27301243178478535       0.57002021602808250      -0.26723276163580534      -0.22304208323243271     
  -1.0000000000000000      -0.19550488543152897       0.43054628264866507        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000       -1.0000000000000000      -0.50000000000000000     
           2
           4           1
           3           2
           2
 -0.20543524161664187       0.77525454242782810       -6.5398854099971759E-002 -0.50000000000000000       0.22560588530442793      -0.46807115220402168      -0.14559296527333926     
 -0.19550488543152897       0.78599446228553815       -6.4759647038207094E-002 -0.50704111119885797       0.21415347373820146      -0.47402367528287437      -0.14592749432077434     
 -0.59775244271576444      -0.19550488543152897       0.43054628264866507       0.71527314132433251     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
           2
           1           1
           5           8
           8
 -0.50369272524814068       0.43054628264866507      -0.13498189930967580      -0.27301243178478535       0.57002021602808250      -0.26723276163580534      -0.22304208323243271     
 -0.47331634887440543       0.46695640566308938      -0.12336075974698653      -0.29700892698816900       0.53638748132433056      -0.28920607061819043      -0.20712654313810819     
 -0.44286728768832184       0.50328732595262993      -0.11273459116544507      -0.32095724694646488       0.50204545468794259      -0.31098072945155586      -0.19300474144084684     
 -0.41230944216000037       0.53953343711031210      -0.10311158343453034      -0.34485152957970655       0.46706497539838776      -0.33254309244749547      -0.18069212110369673     
 -0.38160857370606566       0.57568053023937094       -9.4500750232437258E-002 -0.36867952342237498       0.43151996277893923      -0.35387479774238140      -0.17020294695265908     
 -0.35073251653229714       0.61170735065467163       -8.6911568792835486E-002 -0.39242357445784104       0.39548787109551903      -0.37495391648171378      -0.16154970073870312     
 -0.31965126476169436       0.64758697813036914       -8.0353552806714829E-002 -0.41606147135408089       0.35904985389984240      -0.39575598437491621      -0.15474240420689300     
 -0.25990200454402207       0.71527314132433251       -7.0762091644959113E-002 -0.46060844386437827       0.28896869954774029      -0.43444263351582918      -0.14691343413137828     
 -0.59775244271576444      -0.19550488543152897       0.71527314132433251        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
           2
           5           1
           4           2
           2
 -0.25990200454402207       0.71527314132433251       -7.0762091644959113E-002 -0.46060844386437827       0.28896869954774029      -0.43444263351582918      -0.14691343413137828     
 -0.20543524161664187       0.77525454242782810       -6.5398854099971759E-002 -0.50000000000000000       0.22560588530442793      -0.46807115220402168      -0.14559296527333926     
 -0.19550488543152897        1.0000000000000000       0.43054628264866507        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           2
           3           1
           6           7
           7
 -0.19550488543152897       0.78599446228553815       -6.4759647038207094E-002 -0.50704111119885797       0.21415347373820146      -0.47402367528287437      -0.14592749432077434     
 -0.16305569580395315       0.82064079015046831       -6.3381130925012005E-002 -0.52972286059774176       0.17701681848669545      -0.49307765526952912      -0.14821395183604708     
 -0.13027197893401557       0.85491959892590563       -6.3068636092458982E-002 -0.55210517754016708       0.14002179411387455      -0.51169959794149178      -0.15232233800832806     
  -9.7141023611443722E-002  0.88879020140424903       -6.3821275004096761E-002 -0.57414870413936014       0.10326917763066099      -0.52986667814749500      -0.15822997182102888     
  -6.3653056560180762E-002  0.92221250360557716       -6.5635507777738356E-002 -0.59581307587322119        6.6860681025398355E-002 -0.54755811387567344      -0.16590782208335392     
  -2.9801264462311471E-002  0.95514753430503074       -6.8504989184312165E-002 -0.61705729464249093        3.0898183208843674E-002 -0.56475545273108363      -0.17532031619246247     
   1.7811790417608109E-002   1.0000000000000000       -7.4221222858991576E-002 -0.64578083101534633       -1.8106679777274919E-002 -0.58778525229247292      -0.19118565459376408     
  -1.0000000000000000      -0.19550488543152897       -1.0000000000000000       0.43054628264866507     
 -0.50000000000000000      -0.25000000000000000        0.0000000000000000       0.25000000000000000     
           2
           7           1
           2          23
          23
 -0.93875045586452366      -0.34491002073107829      -0.40014615670033471       0.25000000000000000       0.90285561152230875       0.21502102412019186      -0.62768601432529836     
 -0.94067339938571248      -0.33746697224088479      -0.40139271286376244       0.24446783499492017       0.90467331495910863       0.21045147266794803      -0.62949173983190398     
 -0.94233274356413910      -0.33022846051019433      -0.40245780025795230       0.23911647397735772       0.90632106305401616       0.20600307799563597      -0.63102186715069153     
 -0.94375667018270870      -0.32316087196651333      -0.40335988024668090       0.23391743067860549       0.90781878931660143       0.20165561124416820      -0.63230439189802501     
 -0.94496794963701858      -0.31623342114544600      -0.40411384750864843       0.22884511669903398       0.90918285198605320       0.19739048737538462      -0.63336184439121102     
 -0.94598486498514323      -0.30941757394845698      -0.40473161337455871       0.22387625600122629       0.91042667735927463       0.19319042592572988      -0.63421218652996880     
 -0.94682191459195486      -0.30268654934690054      -0.40522255050604084       0.21898939776072027       0.91156124930649207       0.18903915630147905      -0.63486949436179385     
 -0.94749034353300488      -0.29601488005963006      -0.40559382904347913       0.21416450291001396       0.91259548136777180       0.18492115643438178      -0.63534447311182052     
 -0.94799853963243552      -0.28937801607060476      -0.40585066589208674       0.20938258521329162       0.91353649726572939       0.18082141545127622      -0.63564483827224438     
 -0.94855540730167232      -0.27609809522814893      -0.40603308234306007       0.19986453182142502       0.91516123117771708       0.17260873900987578      -0.63573890659760901     
 -0.94851143302973207      -0.26274452253820046      -0.40577946431287792       0.19035650636810142       0.91645441217396462       0.16433839769005487      -0.63516551499133456     
 -0.94785941981032129      -0.24912245452676063      -0.40507966788722816       0.18071684490781184       0.91742800676114278       0.15588985158516511      -0.63390683346580801     
 -0.94655582447344055      -0.23502502114215584      -0.40389748716940949       0.17079891681683135       0.91807272295304498       0.14713446200189695      -0.63190500484115020     
 -0.94451615290520896      -0.22022017606669927      -0.40216705849877216       0.16044170893666757       0.91835558971137565       0.13792731049533075      -0.62905651661554196     
 -0.94160474356667989      -0.20443419822700967      -0.39978534778435643       0.14945849610165909       0.91821378751673133       0.12809686332374162      -0.62520054159484562     
 -0.93761668880728821      -0.18732903304088983      -0.39659917766505037       0.13762168588944507       0.91754299828501185       0.11743071966953322      -0.62009886499768652     
 -0.93224748842989491      -0.16846895743147558      -0.39238386617671306       0.12464085974245334       0.91617671693033031       0.10565460521557388      -0.61340288703677270     
 -0.92504226779002663      -0.14726887783658332      -0.38680823917738821       0.11012900895463229       0.91384946525885691        9.2399776665225961E-002 -0.60459965083687983     
 -0.91530970871656947      -0.12291100959483461      -0.37937700823035825        9.3548412455574589E-002  0.91012977025026043        7.7150523295062334E-002 -0.59292310547083926     
 -0.90197527846213021       -9.4208813384113299E-002 -0.36933676331929077        7.4122630145910876E-002  0.90429457411381720        5.9158582160780612E-002 -0.57720976195631535     
