         300
           1           2
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
          32
   1.0000000000000000      -0.21830194096289468       0.17106892505234828       0.20576203110265046       -1.3768309561549987       -3.4693106050302180E-002   7.9324719935400856E-002
  0.92924333517018565      -0.22369305717642804       0.11260655108090327       0.16840582493710260       -1.2810123760183618       -5.5799273855481599E-002   6.0002978750761826E-002
  0.86746239260775060      -0.22707543760987800        6.5657865355912060E-002  0.13365219622877397       -1.1993100615847734       -6.7994330872653858E-002   4.4483261508228178E-002
  0.81711468941070320      -0.22903037533698531        3.0533278500539048E-002  0.10355210667203890       -1.1340853851726038       -7.3018828171431599E-002   3.2646522023764585E-002
  0.77172770834390858      -0.23023946365804659        1.3881004395799915E-003   7.4932240615173923E-002  -1.0763203410547657       -7.3544140175561490E-002   2.2531678922519748E-002
  0.72844240935022020      -0.23094716459652478       -2.4173274766967377E-002   4.6297108214706832E-002  -1.0221238334477469       -7.0470382981653173E-002   1.3329556222324297E-002
  0.68534925418586246      -0.23125400690997927       -4.7507048705532587E-002   1.6516121968775273E-002 -0.96900907326324925       -6.4023170674290003E-002   4.5625205254848453E-003
  0.64066853580241778      -0.23118207409712938       -6.9589738648223834E-002  -1.5622653248091024E-002 -0.91478760810369231       -5.3967085400113815E-002  -4.1432079032509943E-003
  0.59213085886384198      -0.23067747381980375       -9.1356447880745748E-002  -5.1834736361339798E-002 -0.85680881575792411       -3.9521711519382136E-002  -1.3182711062093472E-002
  0.53581121346493732      -0.22954617630916077      -0.11412283571804711       -9.5247294135789765E-002 -0.79062987014617847       -1.8875541582225992E-002  -2.3139349616738511E-002
  0.46196288815970726      -0.22712729013925578      -0.14093326434634657      -0.15371977061876788      -0.70534696503491046        1.2786506272450773E-002  -3.5284663953803488E-002
  0.38119101406127237      -0.22304400153814269      -0.16816837569919882      -0.21843185335281881      -0.61339977094800058        5.0263477653615704E-002  -4.7167021209275996E-002
  0.29960687156092303      -0.21691040951314591      -0.19595406734086704      -0.28306639391608324      -0.52097953874305525        8.7112326575203111E-002  -5.7200131916617353E-002
  0.21695666330172092      -0.20789322799830623      -0.22713975721310725      -0.34631232071982126      -0.42654792206707220       0.11917256350670966       -6.4603595828721896E-002
  0.16549369567016797      -0.20045961400128243      -0.24927336460250785      -0.38401893148052607      -0.36670770391696617       0.13474556687801786       -6.7415898196124091E-002
  0.12333316540850316      -0.19314175095273931      -0.26944069832734807      -0.41377195152515306      -0.31678735017687404       0.14433125279683282       -6.8503487940194757E-002
   8.5212576425447759E-002 -0.18547306092013982      -0.28948370744255547      -0.43972756863928592      -0.27078872392561198       0.15024386103970702       -6.8443034673992320E-002
   4.8846762292425544E-002 -0.17715881745066087      -0.31034804664177496      -0.46362695115669605      -0.22602500220343394       0.15327890444228254       -6.7393209224884301E-002
   1.2780092634857741E-002 -0.16790086457980327      -0.33281884892214975      -0.48649984596952506      -0.18068130510860106       0.15368099700656365       -6.5345076265441990E-002
  -2.4213846311878246E-002 -0.15732250069937020      -0.35776814421639241      -0.50912556746412196      -0.13310628831910523       0.15135742321825502       -6.2165995524999240E-002
  -6.3452359137454631E-002 -0.14488361214226078      -0.38635979518448954      -0.53225152190591229       -8.1388682908577786E-002  0.14589172669220429       -5.7578309686756646E-002
 -0.10668679759520698      -0.12972611722247193      -0.42037254518384171      -0.55679040618529430       -2.2837048628222646E-002  0.13641786095940009       -5.1073053948021932E-002
 -0.15675709049255226      -0.11031468986282182      -0.46291842154072677      -0.58416518381145865        4.7083605361655574E-002  0.12124676218035335       -4.1681059284431443E-002
 -0.21943972238311921       -8.3369265751828625E-002 -0.52054380210023166      -0.61728356144714713       0.13782736360094178        9.6739759065106304E-002  -2.7273944166888060E-002
 -0.28204409265851094       -5.3836258878107973E-002 -0.58221357447609579      -0.64971879575111813       0.23193237022721397        6.7505221275022245E-002  -1.0256605182961676E-002
 -0.34207986223668663       -2.3462531843274275E-002 -0.64431730063255022      -0.68093272274658223       0.32525002337913261        3.6615422114031848E-002   8.1182748449946107E-003
 -0.40029073122872894        7.4561848952120211E-003 -0.70636334648725962      -0.71198819382373391       0.41835154031099425        5.6248473364746282E-003   2.7397593245491944E-002
 -0.45730796071271190        3.8658563718944994E-002 -0.76795031437388328      -0.74378987807995733       0.51174019245384228       -2.4160436293923705E-002   4.7181344863062906E-002
 -0.51366880861151532        6.9864093711922259E-002 -0.82870896854743059      -0.77711685558980481       0.60582582413723784       -5.1592112957620742E-002   6.7065945041071870E-002
 -0.56984199624282228       0.10072546688010521      -0.88826828525618795      -0.81264215562828823       0.70091044088447907       -7.5626129627892391E-002   8.6592388619314065E-002
 -0.62625062247291141       0.13078454555726893      -0.94623618138866616      -0.85093858529893873       0.79717476668760801       -9.5297596089718453E-002  0.10519919605643623     
 -0.68099312119204114       0.15832606383022566       -1.0000000000000000      -0.89074736846345093       0.89074736846345093      -0.10925263153654909       0.12154675604184995     
           4           3
  -1.0000000000000000      -0.50000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.75000000000000000      -0.62500000000000000      -0.12500000000000000        0.0000000000000000     
           6
 -0.96674954131391921      -0.39929176316543080      -0.71116344331321402        0.0000000000000000       0.71116344331321402        0.0000000000000000      -0.50000000000000000     
 -0.97294697511927564      -0.40475833132198935      -0.71458756626008868       -3.6464676831752937E-003  0.71458756626031039        3.6464676836491859E-003 -0.50700228147970972     
 -0.97976013290096109      -0.41121127385303657      -0.71794525672921927       -7.8700762596511376E-003  0.71794525672954368        7.8700762603489682E-003 -0.51517006516762631     
 -0.98733057056709983      -0.41890721008119486      -0.72119561827289380       -1.2824607154535804E-002  0.72119561827338796        1.2824607155606800E-002 -0.52480533102488236     
 -0.99584246712046942      -0.42819746195308489      -0.72427007804462151       -1.8721407106405755E-002  0.72427007804541055        1.8721407108130396E-002 -0.53632060835307660     
  -1.0000000000000000      -0.43297291303277075      -0.72555610215933297       -2.1726442654664457E-002  0.72555610215933297        2.1726442654664460E-002 -0.54220067162817709     
           5           6
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
          14
 -0.32516506766701320      -0.33086492733333983        0.0000000000000000      -0.10247789982112332        0.0000000000000000       0.10247789982112333      -0.29647611717929784     
 -0.36176860508576725      -0.34844879841603643       -2.1159498411622540E-002  -9.0007801547778307E-002   2.1159498411622665E-002   9.0007801547778266E-002 -0.32159599676103834     
 -0.46021324937962899      -0.39761064577202809       -7.8676673477999670E-002  -5.7270293858075846E-002   7.8676673478140974E-002   5.7270293858290695E-002 -0.39132281743654113     
 -0.50035303423562594      -0.41606620582865450      -0.10490453723205409       -4.4792735655345112E-002  0.10490453723205546        4.4792735655347651E-002 -0.41829594326689473     
 -0.52769522028443949      -0.42744190553425804      -0.12440511500214878       -3.6726107427417359E-002  0.12440511500214949        3.6726107427418705E-002 -0.43551402688890750     
 -0.55042360417644898      -0.43594244137892252      -0.14185645200167374       -3.0321273760874578E-002  0.14185645200167421        3.0321273760875740E-002 -0.44889224786678733     
 -0.57057712501265356      -0.44262314116614615      -0.15841326790972540       -2.4883550328383307E-002  0.15841326790972582        2.4883550328384442E-002 -0.45991074293205214     
 -0.58910181812345763      -0.44795567907563089      -0.17463349443333956       -2.0090774466500417E-002  0.17463349443334009        2.0090774466501558E-002 -0.46923781939965220     
 -0.60654981294760435      -0.45218901161990738      -0.19087449718677105       -1.5757396193545960E-002  0.19087449718677152        1.5757396193547227E-002 -0.47723679693396170     
 -0.62329033962972691      -0.45545832275579523      -0.20741240949642636       -1.1762542634433834E-002  0.20741240949642681        1.1762542634435245E-002 -0.48411887363621403     
 -0.63959576442147725      -0.45782784866784332      -0.22449252323938515       -8.0204410234734607E-003  0.22449252323938590        8.0204410234751417E-003 -0.49000377063159850     
 -0.65568374786113315      -0.45930928460258641      -0.24235686540225868       -4.4658372282396844E-003  0.24235686540225948        4.4658372282417903E-003 -0.49494677831769385     
 -0.67174114531756823      -0.45986863891858798      -0.26126385923247836       -1.0457254017464195E-003  0.26126385923247930        1.0457254017491216E-003 -0.49895039784849898     
 -0.67676623060934848      -0.45984324002837867      -0.26741397137091522        0.0000000000000000       0.26741397137091516        2.7755575615628914E-017 -0.49999999999999983     
           7           8
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.25000000000000000       0.50000000000000000      -0.50000000000000000      -0.25000000000000000     
           4
 -0.27079921136009799      -0.77409681465031033       0.50000000000000000      -0.29343692905672969      -0.50000000000000000       0.29343692905672963      -0.73044575106285015     
 -0.22992950000554002      -0.69338856414695016       0.46143844362910963      -0.27226112180075301      -0.46143844362910935       0.27226112180075390      -0.64064267842408829     
 -0.19206146965828400      -0.61301998500906818       0.41977990987755281      -0.25154605557285581      -0.41977990987755265       0.25154605557285681      -0.55212458482229354     
 -0.18939782633387212      -0.60702119408267230       0.41649306509539669      -0.25000000000000000      -0.41649306509539674       0.25000000000000000      -0.54556091945441798     
           9           5
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000      -0.25000000000000000        0.0000000000000000     
          26
 -0.12586953701529863      -0.37620163528888589       0.25000000000000000      -0.18811125078088686      -0.25000000000000000       0.18811125078088686      -0.30148763388222111     
 -0.12784540035637015      -0.35730104211225788       0.22910766586937722      -0.18229441828826257      -0.22910766586929390       0.18229441830343585      -0.28297443421324364     
 -0.13135281056414916      -0.34269630196971984       0.21096609983572931      -0.17744394931757063      -0.21096609983552572       0.17744394932436486      -0.26906816074009715     
 -0.13580961854680113      -0.33133844889298963       0.19511173070474011      -0.17330483780867767      -0.19511173070442581       0.17330483781055128      -0.25860160094489959     
 -0.14084154001644689      -0.32245292743456000       0.18114621892260993      -0.16969473674773575      -0.18114621892220328       0.16969473674659030      -0.25072434289359824     
 -0.14621608185652282      -0.31546392107035104       0.16872740010959186      -0.16648020377072900      -0.16872740010910953       0.16648020376769634      -0.24481349861120394     
 -0.15179571044362541      -0.30994473394521471       0.15756675019218694      -0.16356194328284135      -0.15756675019164051       0.16356194327860593      -0.24041453274423824     
