          34
           0
           0
  -1.0000000000000000      -0.77942286340599476       -1.0000000000000000      -0.77942286340599487     
  -1.0000000000000000      -0.86602540378443871       -1.0000000000000000      -0.86602540378443871     
           2
           1           1
           2          20
           1
          20
 -0.90000000000000002      -0.78681730327786603       -1.0000000000000000      -0.87424144808651771      -0.90000000000000002      -0.78681730327786603       -1.3010426069826053E-018
 -0.89003148975923219      -0.78761027463908106      -0.98892387751025801      -0.87512252737675666      -0.89003148975923219      -0.78761027463908106        0.0000000000000000     
 -0.88007667315910754      -0.78855981476876646      -0.97786297017678614      -0.87617757196529611      -0.88007667315910754      -0.78855981476876646        2.7755575615628914E-017
 -0.87014362155122804      -0.78971501421267354      -0.96682624616803114      -0.87746112690297062      -0.87014362155122804      -0.78971501421267354        2.7755575615628914E-017
 -0.86024664842497034      -0.79114676940757667      -0.95582960936107808      -0.87905196600841851      -0.86024664842497034      -0.79114676940757667        0.0000000000000000     
 -0.85041241776606269      -0.79296002817217726      -0.94490268640673636      -0.88106669796908588      -0.85041241776606269      -0.79296002817217726        1.3877787807814457E-017
 -0.84069316575074216      -0.79531292856588032      -0.93410351750082454      -0.88368103173986701      -0.84069316575074216      -0.79531292856588032        0.0000000000000000     
 -0.83119540958396565      -0.79844224603083302      -0.92355045509329503      -0.88715805114537005      -0.83119540958396554      -0.79844224603083302        0.0000000000000000     
 -0.82213592445802730      -0.80267612477884942      -0.91348436050891924      -0.89186236086538817      -0.82213592445802730      -0.80267612477884942        1.3877787807814457E-017
 -0.81390655594885586      -0.80835745331540299      -0.90434061772095098      -0.89817494812822551      -0.81390655594885586      -0.80835745331540299        6.9388939039072284E-018
 -0.80699730168588546      -0.81558671368764202      -0.89666366853987267      -0.90620745965293559      -0.80699730168588546      -0.81558671368764202        2.0816681711721685E-017
 -0.80165030299430984      -0.82403713409092905      -0.89072255888256657      -0.91559681565658768      -0.80165030299430984      -0.82403713409092894       -3.4694469519536142E-018
 -0.79768595355482252      -0.83321776225688993      -0.88631772617202509      -0.92579751361876661      -0.79768595355482264      -0.83321776225688993       -2.0816681711721685E-017
 -0.79474900398014048      -0.84277675421189102      -0.88305444886682283      -0.93641861579098995      -0.79474900398014059      -0.84277675421189102        1.7347234759768071E-017
 -0.79252949588828181      -0.85252733285267812      -0.88058832876475757      -0.94725259205853118      -0.79252949588828181      -0.85252733285267812       -6.9388939039072284E-018
