           2
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           2
           1           1
           2           9
           9
   2.1260672055103347E-002   0.0000000000000000      -0.15916070613234343       -6.2234584856130606E-002  -2.6439179706087113E-002  0.14301158533957936       -1.0632193653377892E-002
   3.2165617738224239E-002  -4.9838731812059445E-002 -0.21277738327638904       -5.6820603843954480E-002  -3.9793587012135964E-002  0.17392912361768975       -1.6046174665554549E-002
   4.5407389476800487E-002  -9.8309578718800347E-002 -0.26680293734953964       -5.0278736974578873E-002  -5.5832329311844266E-002  0.20383477243367973       -2.2588041534930315E-002
   6.1037972704040683E-002 -0.14509891087306534      -0.32131853303157143       -4.2597840157019104E-002  -7.4527085094992784E-002  0.23252393782842629       -3.0268938352490355E-002
   7.9107134151655878E-002 -0.18985662012436827      -0.37640035990419979       -3.3767185450347820E-002  -9.5838009926167145E-002  0.25977968318235534       -3.9099593059161941E-002
   9.9655289524306745E-002 -0.23219291637263578      -0.43211843924860543       -2.3778099969733204E-002 -0.11970957339846833       0.28537217235661000       -4.9088678539776900E-002
  0.12270466971232286      -0.27167715991634966      -0.48853522808178196       -1.2625957855108843E-002 -0.14606585604461164       0.30905897581795633       -6.0240820654401658E-002
  0.14824879770437221      -0.30783950594609294      -0.54570397814215099       -3.1256178919228280E-004 -0.17480539884592400       0.33058643591511344       -7.2554216720318712E-002
  0.14889811883465598      -0.30866999255433442      -0.54709829931702814        0.0000000000000000      -0.17552998701083000       0.33107886261228203       -7.2866778509508456E-002
   0.0000000000000000        1.0000000000000000        0.0000000000000000        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           2
           3           1
           1           4
           4
   2.1271703259967854E-003  0.15493024870039707        0.0000000000000000       -7.1798115167314158E-002  -2.6702308038118400E-003   4.6141678670184871E-002  -1.0686633421943190E-003
   6.2843819918579728E-003  0.10258027853860537       -5.2912277754128233E-002  -6.9712827352253925E-002  -7.8724436332572294E-003   7.8968218530280784E-002  -3.1539511572547668E-003
   1.2658307778056365E-002   5.0826122613142573E-002 -0.10596994542490935       -6.6523727888700687E-002  -1.5807333688044163E-002  0.11133730350655288       -6.3430506208080467E-003
   2.1260672055103347E-002   0.0000000000000000      -0.15916070613234343       -6.2234584856130606E-002  -2.6439179706087113E-002  0.14301158533957936       -1.0632193653377892E-002
