           1
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          34
           1
          34
  0.30978046425885769      -0.98999999999999988       0.99000000000008948       -1.0000000000000000        2.4999999999999894E-002  0.17155775990773670        8.0426299277769721E-019
  0.27013087125257468      -0.98999999999999977       0.98999999999989674      -0.93929537160167154        2.4999999999999890E-002  0.18155775990773668       -2.2668912531407541E-018
  0.23048127824629158      -0.98999999999999977       0.98999999999997090      -0.87859074320304820        2.4999999999999883E-002  0.19155775990773669        2.8375280790403859E-019
  0.19083168524000846      -0.98999999999999966       0.99000000000001154      -0.81788611480447837        2.4999999999999890E-002  0.20155775990773667        5.4242537463951232E-018
  0.15118209223372539      -0.98999999999999999       0.99000000000000932      -0.75718148640595295        2.4999999999999894E-002  0.21155775990773668       -5.2641796440875423E-017
  0.11153249922744228      -0.99000000000000032       0.98999999999999844      -0.69647685800742931        2.4999999999999890E-002  0.22155775990773668        3.1274714356410347E-018
   7.1882906221159018E-002 -0.99000000000000055       0.98999999999999544      -0.63577222960889557        2.4999999999999887E-002  0.23155775990773669       -4.5757750604513370E-017
   3.2233313214875589E-002 -0.99000000000000088       0.98999999999999833      -0.57506760121035760        2.4999999999999894E-002  0.24155775990773670       -2.9844990873192499E-017
  -7.4162797914078867E-003 -0.99000000000000121       0.99000000000000066      -0.51436297281182242        2.4999999999999890E-002  0.25155775990773671        1.1485758680963518E-017
  -4.7065872797691172E-002 -0.99000000000000143       0.98999999999999910      -0.45365834441329084        2.4999999999999883E-002  0.26155775990773672        1.5871302953705226E-017
  -8.6715465803974476E-002 -0.99000000000000132       0.98999999999999477      -0.39295371601475915        2.4999999999999883E-002  0.27155775990773673        3.7288035177410202E-017
 -0.12636505881025781      -0.99000000000000132       0.98999999999999089      -0.33224908761622518        2.4999999999999894E-002  0.28155775990773674       -2.0511639902433893E-017
 -0.16601465181654118      -0.99000000000000143       0.98999999999998978      -0.27154445921768822        2.4999999999999890E-002  0.29155775990773675       -3.2272346956916797E-017
 -0.20566424482282478      -0.99000000000000121       0.98999999999999189      -0.21083983081915136        2.4999999999999890E-002  0.30155775990773670        1.2030247073576480E-017
 -0.24531383782910793      -0.99000000000000132       0.98999999999999599      -0.15013520242061648        2.4999999999999890E-002  0.31155775990773671        7.3308887860474926E-018
 -0.28496343083539127      -0.99000000000000077       0.99000000000000021       -8.9430574022083736E-002   2.4999999999999897E-002  0.32155775990773672        1.0637192126781055E-017
 -0.32461302384167479      -0.99000000000000055       0.99000000000000288       -2.8725945623551959E-002   2.4999999999999897E-002  0.33155775990773673        2.6867221682570189E-017
 -0.36426261684795808      -0.99000000000000077       0.99000000000000365        3.1978682774980470E-002   2.4999999999999883E-002  0.34155775990773674       -5.7870138972365361E-018
 -0.40391220985424153      -0.99000000000000032       0.99000000000000310        9.2683311173515512E-002   2.4999999999999890E-002  0.35155775990773674       -8.2677044669584559E-018
 -0.44356180286052499      -0.99000000000000032       0.99000000000000188       0.15338793957205263        2.4999999999999890E-002  0.36155775990773675        1.5013322446073483E-018
 -0.48321139586680795      -0.99000000000000010       0.99000000000000132       0.21409256797058943        2.4999999999999883E-002  0.37155775990773676        3.5927508069515398E-017
 -0.52286098887309118      -0.98999999999999988       0.99000000000000177       0.27479719636912442        2.4999999999999894E-002  0.38155775990773677        3.7134040064629536E-017
 -0.56251058187937475      -0.99000000000000010       0.99000000000000321       0.33550182476765644        2.4999999999999887E-002  0.39155775990773678       -3.4345522284791126E-017
 -0.60216017488565765      -0.99000000000000021       0.99000000000000465       0.39620645316618713        2.4999999999999883E-002  0.40155775990773679        8.5630276243597134E-018
 -0.64180976789194055      -0.99000000000000032       0.99000000000000565       0.45691108156471899        2.4999999999999883E-002  0.41155775990773680       -1.4739773023688428E-017
 -0.68145936089822390      -0.99000000000000066       0.99000000000000543       0.51761570996325312        2.4999999999999883E-002  0.42155775990773681        3.4928217894364862E-017
 -0.72110895390450702      -0.99000000000000066       0.99000000000000443       0.57832033836178787        2.4999999999999890E-002  0.43155775990773682        2.3615127632280798E-017
 -0.76075854691079015      -0.99000000000000077       0.99000000000000288       0.63902496676032039        2.4999999999999890E-002  0.44155775990773682       -1.3278542702396028E-017
 -0.80040813991707371      -0.99000000000000110       0.99000000000000166       0.69972959515884925        2.4999999999999894E-002  0.45155775990773683       -1.6411629519267284E-017
 -0.84005773292335673      -0.99000000000000121       0.99000000000000166       0.76043422355737766        2.4999999999999870E-002  0.46155775990773684        6.7226587971359708E-018
 -0.87970732592964029      -0.99000000000000132       0.99000000000000110       0.82113885195591241        2.4999999999999894E-002  0.47155775990773685        3.7138998655389575E-018
 -0.91935691893592397      -0.99000000000000099       0.98999999999999400       0.88184348035445492        2.4999999999999890E-002  0.48155775990773686        1.7226474440811539E-017
 -0.95900651194220765      -0.99000000000000044       0.98999999999998156       0.94254810875298767        2.4999999999999894E-002  0.49155775990773687        4.0181857528075417E-018
 -0.99653156012190836      -0.98999999999999977       0.99000000000001265        1.0000000000000000        2.4999999999999883E-002  0.50102192973509252        8.8525937221104757E-018
