          14
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           2
           1           1
           2           8
           8
  -9.0667764598264200E-002  -9.0791938110145201E-002   0.0000000000000000      -0.21284197534694393       -9.1650120435854375E-017  0.13333429250704931       -8.9288792212511847E-003
 -0.11618448541398267       -8.5422812339283755E-002  -2.4894881759902635E-002 -0.20369982607315282        3.1022889232934420E-002  0.12763923140187550       -8.6646344698580683E-003
 -0.16808288756402157       -7.7041183978188932E-002  -7.3654416128138292E-002 -0.18034626438231427        9.1832028638354560E-002  0.11307255657779330       -1.0666145598400019E-002
 -0.22259575807895651       -7.1678820548061253E-002 -0.12257924692755150      -0.14974062775532626       0.15275061689623151        9.3946066941326040E-002  -1.6210700635508980E-002
 -0.28242678756282424       -6.9680305437032908E-002 -0.17407572002388791      -0.11056284791635852       0.21648615979883884        6.9412824832503717E-002  -2.6185026627582104E-002
 -0.35079058779630479       -7.2260577676633075E-002 -0.23072531092635409       -6.1374932208271366E-002  0.28568024109548151        3.8553450061803551E-002  -4.2450820408706180E-002
 -0.38989862483003002       -7.6027743007053242E-002 -0.26235260337294458       -3.2457155736869442E-002  0.32367485629662784        2.0392018855313977E-002  -5.4051400461751845E-002
 -0.43439844588366255       -8.2297814686401016E-002 -0.29786976100086404        0.0000000000000000       0.36563428333563408       -4.1158125026834667E-017  -6.9241400335383438E-002
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
           3
           3           1
          14          29
           1          30
          30
   5.4782241076299941E-002 -0.82499007994987816        1.0000000000000000      -0.62000435179008972      -0.87979971802340051       0.37978162496856871      -0.71413574287403914     
   8.3436148697532450E-002 -0.79131173121856324       0.96682185566141132      -0.58450206303014551      -0.87484465428048541       0.35905341319909428      -0.67484238076443459     
  0.10967856293659513      -0.75819412219696969       0.93451542534743248      -0.54903913620234290      -0.86809244722799495       0.33816982198364420      -0.63660397007498082     
  0.13282154375109004      -0.72654495658596085       0.90381010901911818      -0.51519052291932144      -0.85975668593100729       0.31808012796114460      -0.60044590704992395     
  0.15279450868511710      -0.69672722970982182       0.87491822642164618      -0.48377675717568674      -0.85011557233951862       0.29930664289635611      -0.56673443803601165     
