 -0.25000000000000000        0.0000000000000000       0.25000000000000000       0.50000000000000000     
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
 -0.25000000000000000        0.0000000000000000       0.25000000000000000       0.50000000000000000     
 -0.50000000000000000        0.0000000000000000        0.0000000000000000       0.50000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
 -0.25000000000000000       0.44664488322393692      -0.19057248261891882       0.38619411036656304       0.68557827053218579      -0.26171246876383780       -6.2645985464910098E-002
 -0.20456151847085804       0.46778468613867208      -0.15001180169015402       0.40444342139437001       0.70599473008351465      -0.19393003639803319       -5.7463003365165383E-002
 -0.15058306031805466       0.48778151152193833      -0.10156732155491957       0.42176126083130910       0.72315811186255696      -0.11380205075148422       -5.0102560782335916E-002
 -0.10875988290994876       0.50000000000000000       -6.3802105934354827E-002  0.43249403251678947       0.73208002401804806       -5.1869353427282994E-002  -4.3780139666155918E-002
          27
  -9.6977690194202507E-002  0.73982263358481637       -1.0000000000000000      -0.13778000717299443        1.0207490080191097       -4.9913401192186402E-002 -0.23872767311316834     
 -0.11017508963356783       0.70507191192723728      -0.96018139739714226      -0.11903018526054805       0.98203701967838208       -6.6402992829971558E-002 -0.21171887082887089     
 -0.12089996659428658       0.67256462644895232      -0.92191419266791752      -0.10188005909909609       0.94518850800149590       -7.9766125520651890E-002 -0.18670366566205049     
 -0.12847574193907615       0.64542573230193312      -0.88913154093353286       -8.7831424437050332E-002  0.91390682145745639       -8.9105442562911058E-002 -0.16596250890246522     
 -0.13396371915335500       0.62163838531679272      -0.85971800400193310       -7.5703917747460020E-002  0.88607354224618273       -9.5733271560268590E-002 -0.14785924028535377     
 -0.13791374539989451       0.60013467818846422      -0.83254422512877346       -6.4878936383401573E-002  0.86056349709269497      -0.10033226230678649      -0.13153362470817065     
 -0.14064843341489019       0.58025362056003926      -0.80689994873581450       -5.4979305855478174E-002  0.83667437462328120      -0.10330282825895955      -0.11645768236224396     
 -0.14236856054556149       0.56154077473361586      -0.78228447677467539       -4.5750972257383685E-002  0.81391633318630796      -0.10489230823195433      -0.10227190796651317     
 -0.14320038188385786       0.54365651077457822      -0.75831012486091731       -3.7009182321311791E-002  0.79191548773012466      -0.10525294012119697       -8.8710585341918030E-002
 -0.14321911669964335       0.52632701211541810      -0.73464965584577613       -2.8610249410153568E-002  0.77036184386033379      -0.10447042292326783       -7.5562268654007406E-002
 -0.14093885608446924       0.49249588659018956      -0.68721438755571873       -1.2425477711363979E-002  0.72761697454366725       -9.9582744053946862E-002  -4.9872000898274899E-002
 -0.13551973634648870       0.45862758081556793      -0.63807779476886384        3.4512781564547141E-003  0.68395432132431466       -9.0102976359433512E-002  -2.4164523277928906E-002
 -0.12639220716605215       0.42266364054428018      -0.58418134102758545        1.9830951374707865E-002  0.63667696194563106       -7.5069604410802737E-002   2.9879727815467104E-003
 -0.11200600452383105       0.38128822482264607      -0.52028318373310545        3.7781144301943945E-002  0.58122164157590195       -5.2037758476427824E-002   3.3705188503227707E-002
  -8.8223576434424647E-002  0.32651920689023428      -0.43360392691642974        5.9297066411488797E-002  0.50636098599138402       -1.4597508908080073E-002   7.2543228939566551E-002
  -6.5592160007292441E-002  0.27885548027380036      -0.35759899842789655        7.5084524794574795E-002  0.44025639135751693        2.0693710568645638E-002  0.10352868074445959     
  -4.3705573099617791E-002  0.23079301809567174      -0.28183393277254243        8.7567358767995332E-002  0.37311753040704337        5.4648421747841423E-002  0.13117011998889966     
  -3.1688218295934607E-002  0.20109044342466184      -0.23594210236538446        9.3414202457535164E-002  0.33153931708076634        7.3249010304484038E-002  0.14620149413100803     
  -2.3344690414114827E-002  0.17758348360728843      -0.20028149051484798        9.7020347525230935E-002  0.29863812618889907        8.6159029629960887E-002  0.15694517109020567     
  -1.7053444766231635E-002  0.15713341479507395      -0.16978594418778123        9.9435753750758180E-002  0.27003626708146322        9.5901591397792169E-002  0.16546431381616195     
  -1.2158716548355795E-002  0.13847566834777536      -0.14241683010499939       0.10106763598485979       0.24396540759050972       0.10349655818272183       0.17257391116616747     
  -8.3214163758999534E-003  0.12093517157767220      -0.11709450464572355       0.10211745234919486       0.21947935647137704       0.10947145109657749       0.17869140254346078     
  -5.3442660524187528E-003  0.10408428153856573       -9.3146877148062981E-002  0.10269591585504649       0.19597743025579573       0.11413364610014338       0.18406196523014917     
  -3.1067497756390502E-003   8.7615254241878146E-002  -7.0104195727271487E-002  0.10286485496854936       0.17302645891346186       0.11767162944967846       0.18884141572231858     
  -5.9232326279914265E-004   5.4817969127362740E-002  -2.5284691407750685E-002  0.10207270380049407       0.12736008927181772       0.12178421771277462       0.19701543247287140     
  -5.5992653387883218E-004   2.1336968080826624E-002   1.9011975770355242E-002   9.9771673135356620E-002   8.0758552056044472E-002  0.12216459840866101       0.20357388838622720     
  -1.7706766566337739E-003   0.0000000000000000        4.6485279807310487E-002   9.7544864931359651E-002   5.1042845404609724E-002  0.12055578672376262       0.20684089285526075     
