-1.000000000000000E+00 -9.228358198446618E-01 -5.818424884603278E-01 -6.331310830601381E-01 -9.000000000000001E-01 -8.305522378601957E-01 -6.502725379531468E-02 
-9.838174275720195E-01 -9.311742469588831E-01 -5.861617513775894E-01 -6.240323330465045E-01 -8.854356848148177E-01 -8.380568222629947E-01 -6.479097495371847E-02 
-9.288728023653028E-01 -1.000000000000000E+00 -6.211100599904421E-01 -5.923920275184521E-01 -8.359855221287724E-01 -9.000000000000000E-01 -7.382496159516945E-02 
-9.388587439510935E-01 -9.781939637835451E-01 -6.101254758437509E-01 -5.983123687467248E-01 -8.449728695559842E-01 -8.803745674051906E-01 -6.991687499117849E-02 
-8.215952251698601E-01 -7.713322501981174E-01 -5.058532053984386E-01 -5.355507320133276E-01 -7.394357026528741E-01 -6.941990251783057E-01 -1.357568901103455E-02 
-7.966858020876579E-01 -7.983087717291244E-01 -5.199743522785100E-01 -5.212500830157729E-01 -7.170172218788922E-01 -7.184778945562120E-01 -1.644490459775359E-02 
-8.511899604344723E-01 -6.962428227388746E-01 -4.666334894846722E-01 -5.528995527670594E-01 -7.660709643910251E-01 -6.266185404649871E-01 -2.814782186083778E-03 
-7.272162136211360E-01 -8.291024644044412E-01 -5.364359307498812E-01 -4.817075425368426E-01 -6.544945922590224E-01 -7.461922179639970E-01 -1.670670634942809E-02 
-4.544324272422720E-01 -8.504173189240536E-01 -5.505139862818615E-01 -3.255724682163387E-01 -4.089891845180448E-01 -7.653755870316483E-01 -8.006230845712963E-03 
-8.878102678719756E-01 -3.924856454777492E-01 -3.045619495201103E-01 -5.751693723586306E-01 -7.990292410847781E-01 -3.532370809299743E-01  3.538932497206846E-02 
-8.797040358727392E-01 -4.782628933359945E-01 -3.509755847798477E-01 -5.703226663388623E-01 -7.917336322854651E-01 -4.304366040023950E-01  2.675834358692266E-02 
-2.652387310038591E-01 -8.450702050672037E-01 -5.505310127407104E-01 -2.154882561562771E-01 -2.387148579034732E-01 -7.605631845604832E-01 -7.479543197918806E-03 
