 4.906710172222941E-01  7.403106922888683E-01 -5.082829910885730E-01 -7.668831453335350E-01  4.416039155000647E-01  6.662796230600365E-01  3.486099682584583E-01 
 4.816653693665459E-01  7.405857111574410E-01 -4.989540976586676E-01 -7.671680356331809E-01  4.334988324298913E-01  6.665271400416969E-01  3.474919042302175E-01 
 5.716935251589430E-01  7.309312179848891E-01 -5.922136925852139E-01 -7.571670074596222E-01  5.145241726430485E-01  6.578380961864002E-01  3.562284579646539E-01 
 7.453355086111471E-01  5.262300055856948E-01 -7.720883206553159E-01 -5.451183213425397E-01  6.708019577500324E-01  4.736070050271253E-01  3.364166794288387E-01 
 7.235077159404080E-01  6.252802624288654E-01 -7.494770488293337E-01 -6.477238534592442E-01  6.511569443463672E-01  5.627522361859804E-01  3.432251908023642E-01 
 7.457570531674388E-01  4.965123734555081E-01 -7.725249959844642E-01 -5.143340149192444E-01  6.711813478506949E-01  4.468611361099573E-01  3.369243377300490E-01 
 3.607606421905343E-01  7.309312179848891E-01 -3.737096584952066E-01 -7.571670074596222E-01  3.246845779714810E-01  6.578380961864002E-01  3.285201394197216E-01 
 2.398230227926839E-01  6.824400865066454E-01 -2.484311464880014E-01 -7.069353522692265E-01  2.158407205134155E-01  6.141960778559810E-01  2.992975139822043E-01 
 2.360065258334412E-01  6.795765105093132E-01 -2.444776615218300E-01 -7.039689920766620E-01  2.124058732500971E-01  6.116188594583820E-01  2.980624757831025E-01 
 1.507429633518378E-01  4.965123734555081E-01 -1.561536785518252E-01 -5.143340149192444E-01  1.356686670166540E-01  4.468611361099573E-01  2.530972189217729E-01 
 4.906710172222941E-01  1.409555692781775E-01 -5.082829910885729E-01 -1.460149791786995E-01  4.416039155000647E-01  1.268600123502810E-01  2.368704767687312E-01 
 4.816653693665460E-01  1.398198570053464E-01 -4.989540976586676E-01 -1.448385020467946E-01  4.334988324298914E-01  1.258378713048117E-01  2.346271883363610E-01 
 6.691462158360344E-01  2.435715967843338E-01 -6.931643160546672E-01 -2.523142704833390E-01  6.022315942524399E-01  2.192144371059004E-01  3.166239650555360E-01 
 7.453355086111471E-01  4.839008475646275E-01 -7.720883206553159E-01 -5.012698153292702E-01  6.708019577500324E-01  4.355107628081651E-01  3.373426814993427E-01 
 7.457404884814670E-01  4.957143978562226E-01 -7.725078367314481E-01 -5.135073970629124E-01  6.711664396333203E-01  4.461429580706003E-01  3.369479837885894E-01 
