-8.805434093007923E-01 -9.079872960642451E-01  8.048388174142669E-01 -1.234974904355370E-02 -7.924890683707118E-01 -8.171885664578220E-01  5.170691285799891E-03 
-9.203025109796554E-01 -8.183513958940898E-01  7.823942580931854E-01  4.587800178850451E-02 -8.282722598816900E-01 -7.365162563046809E-01  2.876373132529711E-02 
-8.736678727598185E-01 -1.000000000000000E+00  8.431505427419184E-01 -5.684945725808167E-02 -7.863010854838366E-01 -9.000000000000001E-01  7.072827686130396E-04 
-9.829975716734186E-01 -8.055331336916188E-01  8.048388174142669E-01  7.985899709180994E-02 -8.846978145060771E-01 -7.249798203224567E-01  6.541561422123024E-02 
-1.000000000000000E+00 -8.053695253403790E-01  8.124162864031705E-01  8.758371359682945E-02 -8.999999999999999E-01 -7.248325728063412E-01  7.531864337035886E-02 
-8.068976980680060E-01 -7.073438549597882E-01  6.814086988625075E-01  4.479922939869802E-02 -7.262079282612055E-01 -6.366094694638094E-01 -3.510483903302566E-02 
-8.083437395085966E-01 -7.063926244230312E-01  6.816313637692326E-01  4.587800178850451E-02 -7.275093655577185E-01 -6.357533619807096E-01 -3.429669224864217E-02 
-8.179574672383861E-01 -6.978662546561826E-01  6.821206748525560E-01  5.404104566199165E-02 -7.361617205145474E-01 -6.280796291905644E-01 -2.888420387902830E-02 
-7.103465471020090E-01 -7.128203348427335E-01  6.404250968751342E-01 -1.113204483326109E-03 -6.393118923918081E-01 -6.415383013584602E-01 -8.618370420362181E-02 
-6.478738407733221E-01 -6.978662546561826E-01  6.055830429432771E-01 -2.249658624728723E-02 -5.830864566959899E-01 -6.280796291905644E-01 -1.156594305289850E-01 
-8.506038807026162E-01 -3.957325093123651E-01  5.608513755067416E-01  2.046921171256130E-01 -7.655434926323548E-01 -3.561592583811286E-01 -6.921049910161087E-03 
-6.137953961360120E-01 -6.867219584599634E-01  5.852328095681889E-01 -3.281695304577807E-02 -5.524158565224109E-01 -6.180497626139669E-01 -1.301683156559059E-01 
-4.297610030853431E-01 -5.760802459807168E-01  4.526285620797270E-01 -6.584365930291820E-02 -3.867849027768088E-01 -5.184722213827198E-01 -1.772647781988929E-01 
