 7.804461221940856E-02 -1.000000000000000E+00 -6.804160739884928E-01 -6.588969870412903E-01 -6.123744665896436E-01 -5.930072883371613E-01 -1.200657003201228E-01 
 2.305749245374811E-02 -9.077812862650515E-01 -5.000000000000000E-01 -6.605926980859604E-01 -4.500000000000001E-01 -5.945334282773644E-01 -1.557386319530447E-01 
 6.121416286435376E-02 -6.132255571453705E-01  0.000000000000000E+00 -5.086515318770244E-01  0.000000000000000E+00 -4.577863786893219E-01  1.000000000000001E-02 
 6.568922736684005E-02 -6.012903678590595E-01  1.676663345014906E-02 -5.000000000000000E-01  1.508997010513420E-02 -4.500000000000001E-01  2.005620932132989E-02 
 8.657687423334851E-02 -5.409125625429329E-01  9.791733531070096E-02 -4.550576101323568E-01  8.812560177963086E-02 -4.095518491191211E-01  6.731752209540746E-02 
 8.657687423334851E-02 -2.205320738296825E-01  4.398111084479061E-01 -2.029974086743183E-01  3.958299976031154E-01 -1.826976678068865E-01  1.227047773225831E-01 
 7.410412676994366E-02 -1.795351414323766E-01  4.718926189150271E-01 -1.696378643737099E-01  4.247033570235244E-01 -1.526740779363389E-01  1.074221231589495E-01 
 6.993741765884959E-02 -5.897675707161882E-01  3.271899351546984E-02 -4.915634730699383E-01  2.944709416392285E-02 -4.424071257629445E-01  2.959505017691181E-02 
 6.076240514480655E-02 -1.394567636415838E-01  5.000000000000000E-01 -1.368854813707079E-01  4.500000000000001E-01 -1.231969332336371E-01  9.007936067194081E-02 
 3.444010753547081E-03  3.006117757064397E-02  5.774142150450208E-01  0.000000000000000E+00  5.196727935405188E-01  0.000000000000000E+00  1.000000000000000E-02 
 1.664932133291597E-02  1.000000000000000E+00 -7.484103133392819E-01  2.086935045870791E-01 -6.735692820053537E-01  1.878241541283712E-01  7.704433328721957E-02 
 8.381846499085770E-02  9.005178586583020E-01 -5.000000000000000E-01  2.645384496949597E-01 -4.500000000000001E-01  2.380846047254637E-01  1.539130240978030E-01 
 6.929301408375516E-02  8.204648585676234E-01 -2.840288162244304E-01  2.954218098608409E-01 -2.556259346019875E-01  2.658796288747568E-01  1.291043627533940E-01 
-9.594814608303661E-03  7.094640804275311E-01  0.000000000000000E+00  3.131498738310605E-01 -5.551115123125783E-17  2.818348864479545E-01  9.999999999999995E-03 
-5.399982494584060E-02  6.409297171352468E-01  1.464188128632573E-01  3.090607611661826E-01  1.317769315769316E-01  2.781546850495644E-01 -5.904850898671410E-02 
-8.204226435197103E-02  3.646489617976804E-01  5.000000000000000E-01  2.213376181563631E-01  4.500000000000000E-01  1.992038563407268E-01 -1.141278465447463E-01 
