 0.000000000000000E+00 -8.080455756352241E-01 -1.015005738878534E-01 -7.491210286703656E-01 -1.077195099372395E+00 -2.066408849582408E-02 -7.222564797858073E-02 
-2.729143387932685E-01 -5.523412680390309E-01 -3.849390137389839E-01 -5.000000000000000E-01 -6.797017979863645E-01 -4.858298499304199E-01  4.243574852058314E-02 
 1.005810337183166E-01 -8.224845320101724E-01  0.000000000000000E+00 -7.698560550449793E-01 -1.108379530028056E+00  1.442957660122693E-01 -1.044124799657569E-01 
-4.000002852640962E-01 -8.681780708296627E-02 -5.000000000000000E-01 -5.049190929130298E-02  1.177318020749332E-02 -6.660154826551352E-01  9.193340499630859E-03 
-4.045119771256942E-01 -3.602799492702862E-02 -5.019648583348462E-01  0.000000000000000E+00  8.662333429299013E-02 -6.670495573084672E-01 -1.793256043695693E-03 
 5.588401783609687E-01 -6.555780361094488E-01  5.000000000000000E-01 -6.472413421029567E-01 -9.148918158779700E-01  8.841630465421924E-01 -1.214141166435985E-01 
 6.448492600688411E-01 -5.052667914897376E-01  6.155365064440088E-01 -5.000000000000000E-01 -7.091371120251904E-01  1.022303100927294E+00 -8.440562372877539E-02 
 6.800642968974598E-01 -3.128375616318268E-02  6.783122768420027E-01  0.000000000000000E+00 -4.421520780096676E-02  1.097503900088979E+00 -2.176927260858019E-02 
-4.059843329859957E-01  0.000000000000000E+00 -5.015985354653787E-01  3.605177772241003E-02  1.396578981140221E-01 -6.647631881465902E-01 -9.944732466782145E-03 
-4.059288764210120E-01  2.983026063772829E-02 -5.000000000000000E-01  6.606673380911413E-02  1.835244818385476E-01 -6.606895619360893E-01 -1.682962925955708E-02 
-3.696333634697606E-01  2.083429138927268E-01 -4.530963092940744E-01  2.500000000000000E-01  4.441567757572595E-01 -5.766539509194004E-01 -5.576576867118949E-02 
-1.905724826189188E-01  3.861941103665630E-01 -2.500000000000000E-01  4.466448832239369E-01  6.855782705321858E-01 -2.617124687638378E-01 -6.264598546491010E-02 
-6.380210593435483E-02  4.324940325167895E-01 -1.087598829099488E-01  5.000000000000000E-01  7.320800240180481E-01 -5.186935342728299E-02 -4.378013966615592E-02 
 0.000000000000000E+00  4.459557336891027E-01 -3.867635978488634E-02  5.147729795630155E-01  7.397278635460063E-01  5.184948740972645E-02 -3.247017222483706E-02 
 3.551356917239515E-02  4.511329811532593E-01  0.000000000000000E+00  5.200500973804435E-01  7.403842476800326E-01  1.091351937911595E-01 -2.605039471039509E-02 
 6.748452365576718E-01  0.000000000000000E+00  6.726996830986529E-01  3.311098842185005E-02  4.457497869104947E-04  1.091131287400666E+00 -1.879518082675456E-02 
 5.000000000000000E-01  3.334982927029230E-01  4.877551827767309E-01  3.817945816734775E-01  4.919132589974436E-01  8.356857700180880E-01  1.802775748587465E-02 
 2.866644467642341E-01  4.400046193651140E-01  2.668222033131629E-01  5.000000000000000E-01  6.764570648970090E-01  5.067463122777237E-01  1.260116795955936E-02 
 5.118042403047210E-01  3.229179527394283E-01  5.000000000000000E-01  3.706335157833128E-01  4.753871210820363E-01  8.536173778181638E-01  1.706744024146967E-02 
