-9.000000000000000E-01 -7.868173032778660E-01 -1.000000000000000E+00 -8.742414480865177E-01 -9.000000000000000E-01 -7.868173032778660E-01 -1.301042606982605E-18 
-7.868173032778660E-01 -9.000000000000000E-01 -8.742414480865177E-01 -1.000000000000000E+00 -7.868173032778660E-01 -9.000000000000000E-01 -1.301042606982605E-18 
-4.500000000000001E-01 -7.718117415403105E-01 -5.000000000000000E-01 -8.575686017114560E-01 -4.500000000000001E-01 -7.718117415403105E-01 -3.469446951953614E-18 
-7.718117415403104E-01 -4.500000000000001E-01 -8.575686017114560E-01 -5.000000000000000E-01 -7.718117415403105E-01 -4.500000000000001E-01  8.673617379884035E-18 
-2.250000000000000E-01 -7.682757788450414E-01 -2.500000000000000E-01 -8.536397542722683E-01 -2.250000000000000E-01 -7.682757788450414E-01  3.469446951953614E-18 
-1.937883678428290E-02 -6.147114317029975E-01 -2.153204087142546E-02 -6.830127018922194E-01 -1.937883678428290E-02 -6.147114317029975E-01 -3.903127820947816E-18 
-1.500556173755556E-02 -4.500000000000000E-01 -1.667284637506172E-02 -5.000000000000000E-01 -1.500556173755556E-02 -4.500000000000000E-01 -1.951563910473908E-18 
-7.682757788450414E-01 -2.250000000000000E-01 -8.536397542722683E-01 -2.500000000000000E-01 -7.682757788450414E-01 -2.250000000000000E-01  3.035766082959412E-18 
-6.147114317029975E-01 -1.937883678428287E-02 -6.830127018922194E-01 -2.153204087142541E-02 -6.147114317029975E-01 -1.937883678428287E-02 -2.168404344971009E-19 
-4.500000000000000E-01 -1.500556173755559E-02 -5.000000000000000E-01 -1.667284637506178E-02 -4.500000000000000E-01 -1.500556173755559E-02 -1.734723475976807E-18 
 4.500000000000000E-01 -7.868173032778660E-01  5.000000000000000E-01 -8.742414480865177E-01  4.500000000000000E-01 -7.868173032778660E-01 -2.602085213965211E-18 
 1.500556173755551E-02 -9.000000000000000E-01  1.667284637506170E-02 -1.000000000000000E+00  1.500556173755552E-02 -9.000000000000000E-01  1.040834085586084E-17 
 7.718117415403105E-01 -9.000000000000000E-01  8.575686017114560E-01 -1.000000000000000E+00  7.718117415403105E-01 -9.000000000000000E-01  0.000000000000000E+00 
