          13
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7           2
          11          28
           1          29
           1
           1
           1
          29
 -0.99050044984649421       -1.0000000000000000      -0.99624268388044579      -0.98999999999994903        2.5214141414141404E-002  0.49936384237621445       -1.2377199383103798E-017
 -0.98875204855823950      -0.96820491103296258      -0.97638810303652157      -0.99000000000004673        3.2800000014155756E-002  0.49892300007022933       -7.3968658455801241E-018
 -0.98093822152040411      -0.87466583557581268      -0.91784448123381712      -0.99000000000006605        5.5117100643425697E-002  0.49695281991017237        6.8982979822812418E-018
 -0.96428061559671741      -0.75016332799624075      -0.83944627858722887      -0.98999999999998312        8.4821638310389941E-002  0.49275276729241829        8.6447981068608360E-018
 -0.94058759945694315      -0.62694068628854749      -0.76104807594062618      -0.98999999999997457       0.11422081807943854       0.48677880471242463        3.5392277750468813E-017
 -0.90994446795914885      -0.50544151196287757      -0.68264987329402227      -0.98999999999999677       0.14320880290340277       0.47905243843547274        1.1534597561646494E-017
 -0.87246153637669177      -0.38610320204680842      -0.60425167064742280      -0.99000000000000543       0.17168123603691460       0.46960148338015173       -9.9665066405185705E-018
 -0.82827374326326475      -0.26935537445604013      -0.52585346800082244      -0.99000000000000032       0.19953561672069278       0.45845996298465974        1.0597832325712829E-017
 -0.77754016467408027      -0.15561832136989825      -0.44745526535421737      -0.98999999999999555       0.22667166918427567       0.44566798672242114        1.2337161983231260E-017
 -0.72044344149206663       -4.5301496179492237E-002 -0.36905706270760924      -0.98999999999999799       0.25299170363879475       0.43127160570798123        1.3406698348851172E-019
 -0.65718912192068335        6.1197960544494584E-002 -0.29065886006100261      -0.99000000000000310       0.27840096796021424       0.41532264691299281       -9.7706755924692850E-018
 -0.58800492151038997       0.16349665075785580      -0.21226065741440028      -0.99000000000000443       0.30280798879697723       0.39787852658911815       -1.2937651441514916E-017
 -0.51313990338266291       0.26122629917582363      -0.13386245476780081      -0.98999999999999932       0.32612490087407164       0.37900204356952338        6.7699858629159251E-018
 -0.43286358160276073       0.35403507906409276       -5.5464252121200694E-002 -0.98999999999999211       0.34826776330801978       0.35876115319307877       -3.7836432070875534E-018
 -0.34746495092908763       0.44158887881506381        2.2933950525401838E-002 -0.98999999999998922       0.36915686179405910       0.33722872266513904        1.3110462238496796E-017
 -0.25725144643206815       0.52357250474963191       0.10133215317200635      -0.98999999999999266       0.38871699557763961       0.31448226873560459        2.4139037818631381E-017
 -0.16254783672789191       0.59969081581443262       0.17973035581861035      -0.98999999999999888       0.40687774817714040       0.29060367863862174        9.0170553527920413E-018
  -6.3695054811495871E-002  0.66966978608963379       0.25812855846521282      -0.99000000000000166       0.42357374088320349       0.26567891529853987       -2.1059154416866668E-018
   3.8951029302220004E-002  0.73325749128224549       0.33652676111181490      -0.98999999999999977       0.43874486812208724       0.23979770786338339        1.3759141248526810E-018
  0.14502088971044660       0.79022501565357350       0.41492496375841947      -0.98999999999999488       0.45233651383573137       0.21305322867991866        6.0367350060980838E-018
  0.25413267491571678       0.84036727611587836       0.49332316640502744      -0.98999999999999555       0.46429974809956626       0.18554175787320593        7.1005227989924447E-018
  0.36589358249129267       0.88350376053149626       0.57172136905163351      -0.99000000000000188       0.47459150327024202       0.15736233673814942        3.7084197861923700E-018
  0.47990127316990083       0.91947917755653796       0.65011957169822998      -0.99000000000000499       0.48317472902914582       0.12861641119083592       -3.0321334830512272E-018
  0.59574531926509755       0.94816401568971875       0.72851777434481646      -0.98999999999999455       0.49001852576354721        9.9407466563236013E-002   4.0113038697045562E-017
  0.71300868221094116       0.96945500951374775       0.80691597699141326      -0.98999999999998378       0.49509825580519939        6.9840655056008241E-002  -1.0544599527758999E-017
  0.83126921390082698       0.98327551145082748       0.88531417963804748      -0.99000000000001909       0.49839563212594523        4.0022417190577884E-002  -8.1738120379034221E-018
  0.95010117642066261       0.98957576769401723       0.96371238228467082      -0.99000000000005794       0.49989878417103772        1.0060098623261828E-002   8.7373210410549141E-019
  0.98999999999999977       0.99000000000000676       0.98999999999999000      -0.98999999999999677       0.50000000000000211        5.4170479417972140E-018   1.5564655395095743E-017
   1.0000000000000000       0.98997335336597980       0.99658815296461389      -0.98999999999996657       0.49999364248994344       -2.5214023173543510E-003  -3.9033436525152453E-017
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
