          18
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2         101
           1
         101
   1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0000000000000000      -0.49999999999999989      -0.49999999999999989      -0.49999999999999989     
  0.97999999999999998       -1.0000000000000000        1.0000000000000000      -0.97999999999999998      -0.48999999999999988      -0.49999999999999989      -0.49999999999999989     
  0.95999999999999996       -1.0000000000000000        1.0000000000000000      -0.95999999999999996      -0.47999999999999993      -0.49999999999999989      -0.49999999999999989     
  0.93999999999999995       -1.0000000000000000        1.0000000000000000      -0.93999999999999995      -0.46999999999999992      -0.49999999999999989      -0.49999999999999989     
  0.92000000000000004       -1.0000000000000000        1.0000000000000000      -0.92000000000000004      -0.45999999999999991      -0.49999999999999989      -0.49999999999999989     
  0.90000000000000002       -1.0000000000000000        1.0000000000000000      -0.90000000000000002      -0.44999999999999990      -0.49999999999999989      -0.49999999999999989     
  0.88000000000000000       -1.0000000000000000        1.0000000000000000      -0.88000000000000000      -0.43999999999999989      -0.49999999999999989      -0.49999999999999989     
  0.85999999999999999       -1.0000000000000000        1.0000000000000000      -0.85999999999999999      -0.42999999999999988      -0.49999999999999989      -0.49999999999999989     
  0.83999999999999997       -1.0000000000000000        1.0000000000000000      -0.83999999999999997      -0.41999999999999987      -0.49999999999999989      -0.49999999999999989     
  0.82000000000000006       -1.0000000000000000        1.0000000000000000      -0.82000000000000006      -0.40999999999999992      -0.49999999999999989      -0.49999999999999989     
  0.80000000000000004       -1.0000000000000000        1.0000000000000000      -0.80000000000000004      -0.39999999999999991      -0.49999999999999989      -0.49999999999999989     
  0.78000000000000003       -1.0000000000000000        1.0000000000000000      -0.78000000000000003      -0.38999999999999990      -0.49999999999999989      -0.49999999999999989     
  0.76000000000000001       -1.0000000000000000        1.0000000000000000      -0.76000000000000001      -0.37999999999999989      -0.49999999999999989      -0.49999999999999989     
  0.73999999999999999       -1.0000000000000000        1.0000000000000000      -0.73999999999999999      -0.36999999999999988      -0.49999999999999989      -0.49999999999999989     
