           4
           5           2           5
           6           1           6
           9           1           3
          11           2           4
           6
           7           1           5
           8           2           6
          10           2           3
          12           1           4
          13           1           8
          14           1           9
           4
           1           1           5
           3           2           6
           9           2           1
          10           1           2
           4
           2           2           5
           4           1           6
          11           1           1
          12           2           2
           4
           1           2           3
           2           1           4
           5           1           1
           7           2           2
           4
           3           1           3
           4           2           4
           6           2           1
           8           1           2
           2
          15           2           8
          16           2           9
           4
          13           2           2
          15           1           7
          17           1           9
          18           2           9
           4
          14           2           2
          16           1           7
          17           2           8
          18           1           8
